Unnamed: 0,CPUname,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores,testDate,socket,category
518,AMD Athlon II X2 260,CPU,2010-05-11,45.0,65.0,117.0,410.0,3200.0,Unknown,AMD,,,,39.99,1113,27.83,1249,31.24,65.0,17.12,2,2010,AM3,Desktop
527,AMD Opteron 3380,CPU,2012-12-04,32.0,65.0,315.0,1200.0,2600.0,Unknown,AMD,,,,809.0,4134,5.11,1107,1.37,65.0,63.6,8,2013,unknown,Server
536,AMD Athlon II X3 440,CPU,2010-01-25,45.0,95.0,169.0,300.0,3000.0,Unknown,AMD,,,,14.76,1718,116.42,1220,82.65,95.0,18.09,3,2010,AM3,Desktop
539,AMD Ryzen 3 PRO 1300,CPU,2017-06-29,14.0,65.0,192.0,4800.0,3200.0,GF,AMD,,,,,7717,,2229,,65.0,118.73,4,2017,AM4,Desktop
541,AMD Sempron 3100+,CPU,2005-01-01,90.0,25.0,,63.0,1800.0,Unknown,AMD,,,,65.0,298,4.58,383,5.89,62.0,4.8,1,2009,754,Desktop
545,AMD Sempron 2600+,CPU,2001-01-01,130.0,62.0,101.0,63.0,1833.0,Unknown,AMD,,,,34.95,253,7.23,325,9.31,,,1,2008,Socket A,Desktop
548,AMD Ryzen 5 PRO 2500U,CPU,2019-01-08,14.0,15.0,246.0,,2000.0,GF,AMD,,,,,6921,,1829,,15.0,461.43,4,2018,FP5,Laptop
551,AMD EPYC 7301,CPU,2017-06-29,14.0,170.0,213.0,4800.0,2200.0,GF,AMD,,,,1499.98,14991,9.99,1363,0.91,155.0,96.72,16,2019,SP3,Server
552,AMD EPYC 7551,CPU,2017-06-29,14.0,180.0,213.0,4800.0,2000.0,GF,AMD,,,,2974.12,22005,7.4,1736,0.58,180.0,122.25,32,2017,SP3,Server
564,AMD Sempron 3100+,CPU,2005-04-01,90.0,62.0,84.0,63.0,1800.0,Unknown,AMD,,,,65.0,298,4.58,383,5.89,62.0,4.8,1,2009,754,Desktop
565,AMD Sempron 3400+,CPU,2006-05-23,90.0,62.0,103.0,81.0,1800.0,Unknown,AMD,,,,86.68,292,3.37,346,3.99,62.0,4.71,1,2008,AM2,Desktop
567,AMD Athlon 3000G,CPU,2019-11-20,14.0,35.0,148.0,4800.0,3500.0,Unknown,AMD,,,,54.99,4480,81.47,1999,36.36,35.0,128.01,2,2019,AM4,Desktop
570,AMD Sempron 2200+,CPU,2004-08-01,130.0,62.0,80.0,37.0,1500.0,Unknown,AMD,,,,39.95,184,4.6,279,6.99,,,1,2009,Socket A,Desktop
574,AMD Athlon XP 1800+,CPU,2002-06-10,130.0,51.0,80.0,37.0,1533.0,Unknown,AMD,,,,50.95,195,3.83,301,5.9,66.0,2.96,1,2009,Socket A,Desktop
577,AMD Sempron 2600+,CPU,2004-07-28,90.0,25.0,,63.0,1600.0,Unknown,AMD,,,,34.95,253,7.23,325,9.31,,,1,2008,Socket A,Desktop
578,AMD Athlon XP 2500+,CPU,2003-02-10,130.0,68.0,101.0,63.0,1833.0,Unknown,AMD,,,,,231,,353,,,,1,2008,unknown,Unknown
584,AMD Opteron 3350 HE,CPU,2012-12-04,32.0,45.0,315.0,1200.0,2800.0,Unknown,AMD,,,,392.0,2825,7.21,1362,3.47,45.0,62.78,4,2013,unknown,Server
585,AMD Athlon 64 3200+,CPU,2005-04-04,90.0,67.0,83.0,69.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
589,AMD Ryzen 3 5300G,CPU,2021-04-13,7.0,65.0,,,4000.0,TSMC,AMD,,,,,13139,,3055,,65.0,202.14,4,2021,AM4,Desktop
592,AMD EPYC 7542,CPU,2019-08-07,7.0,225.0,74.0,3800.0,2900.0,TSMC,AMD,,,,1789.99,56728,31.69,2207,1.23,225.0,252.13,32,2019,SP3,Server
593,AMD Athlon 64 3000+,CPU,2006-05-23,90.0,62.0,183.0,154.0,1800.0,Unknown,AMD,,,,20.0,303,15.13,506,25.31,89.0,3.4,1,2008,Socket 754,Desktop
597,AMD EPYC 7402P,CPU,2019-08-07,7.0,180.0,74.0,3800.0,2800.0,TSMC,AMD,,,,1428.93,41741,29.21,1970,1.38,180.0,231.9,24,2019,SP3,Server
603,AMD Opteron 144,CPU,2003-06-30,130.0,85.0,193.0,106.0,1800.0,Unknown,AMD,,,,29.95,316,10.55,376,12.56,67.0,4.72,1,2008,939,Server
609,AMD Phenom II X2 B55,CPU,2009-10-01,45.0,80.0,258.0,758.0,3000.0,Unknown,AMD,,,,37.95,1151,30.34,1244,32.79,80.0,14.39,2,2009,AM3,Desktop
612,AMD Opteron 148,CPU,2003-11-17,130.0,89.0,193.0,106.0,2200.0,Unknown,AMD,,,,,392,,443,,85.3,4.6,1,2009,939,Server
616,AMD Athlon II X3 450,CPU,2010-09-21,45.0,95.0,169.0,300.0,3200.0,Unknown,AMD,,,,28.02,1763,62.91,1292,46.12,95.0,18.56,3,2010,AM3,Desktop
624,AMD Sempron 2600+,CPU,2004-08-01,90.0,62.0,84.0,63.0,1600.0,Unknown,AMD,,,,34.95,253,7.23,325,9.31,,,1,2008,Socket A,Desktop
626,AMD EPYC 7702,CPU,2019-08-07,7.0,200.0,74.0,3800.0,2000.0,TSMC,AMD,,,,4000.0,71646,17.91,2097,0.52,200.0,358.23,64,2020,SP3,Server
630,AMD Athlon 64 3500+,CPU,2004-06-01,130.0,89.0,193.0,106.0,2200.0,Unknown,AMD,,,,79.95,396,4.95,568,7.1,45.0,8.8,1,2008,AM2,Unknown
633,AMD Ryzen 5 5600X,CPU,2020-11-05,7.0,65.0,,,3700.0,TSMC,AMD,,,,216.99,22088,101.79,3377,15.56,65.0,339.82,6,2020,AM4,Desktop
638,AMD Sempron 2800+,CPU,2004-07-28,90.0,62.0,,63.0,1600.0,Unknown,AMD,,,,29.95,243,8.11,408,13.63,62.0,3.92,1,2008,AM2,Desktop
645,AMD Sempron 3000+,CPU,2005-07-15,90.0,25.0,,69.0,1800.0,Unknown,AMD,,,,34.95,268,7.66,333,9.53,62.0,4.32,1,2008,AM2,Desktop
648,AMD Phenom II X4 820,CPU,2009-09-01,45.0,95.0,258.0,758.0,2800.0,Unknown,AMD,,,,69.95,2103,30.07,1138,16.27,95.0,22.14,4,2009,AM3,Desktop
650,AMD Ryzen 5 PRO 2400G,CPU,2018-05-10,14.0,65.0,210.0,4950.0,3600.0,GF,AMD,,,,,8378,,2132,,65.0,128.89,4,2018,AM4,Desktop
652,AMD Ryzen 5 PRO 1500,CPU,2017-06-29,14.0,65.0,192.0,4800.0,3500.0,GF,AMD,,,,,9402,,2158,,65.0,144.65,4,2017,AM4,Desktop
653,AMD Phenom II X4 840T,CPU,2010-09-01,45.0,95.0,346.0,904.0,2900.0,Unknown,AMD,,,,58.02,2269,39.1,1274,21.96,95.0,23.88,4,2010,AM2+/AM3,Unknown
662,AMD Athlon 64 3200+,CPU,2004-10-14,90.0,67.0,84.0,69.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
664,AMD Phenom II X4 910e,CPU,2010-01-25,45.0,65.0,258.0,758.0,2600.0,Unknown,AMD,,,,69.9,2044,29.24,1076,15.39,65.0,31.44,4,2010,AM3,Desktop
666,AMD EPYC 7543P,CPU,2021-03-15,7.0,225.0,,,2800.0,TSMC,AMD,,,,2999.0,67144,22.39,2742,0.91,225.0,298.42,32,2021,SP3,Server
674,AMD Sempron 3000+,CPU,2004-07-28,90.0,62.0,,63.0,1800.0,Unknown,AMD,,,,34.95,268,7.66,333,9.53,62.0,4.32,1,2008,AM2,Desktop
679,AMD Athlon Gold PRO 3150G,CPU,2020-07-21,12.0,65.0,,,3500.0,GF,AMD,,,,,7702,,2321,,65.0,118.49,4,2020,AM4,Desktop
683,AMD Athlon II X4 620,CPU,2009-09-16,45.0,95.0,169.0,300.0,2600.0,Unknown,AMD,,,,54.95,1934,35.19,1054,19.18,95.0,20.36,4,2009,AM3,Desktop
684,AMD Ryzen Threadripper 1950X,CPU,2017-08-10,14.0,180.0,213.0,9600.0,3400.0,GF,AMD,,,,684.47,28037,40.96,2293,3.35,180.0,155.76,16,2017,sTR4,Desktop
710,AMD Athlon 64 3700+,CPU,2004-06-01,130.0,89.0,193.0,105.0,2400.0,Unknown,AMD,,,,89.95,394,4.38,435,4.83,89.0,4.42,1,2008,939,Desktop
712,AMD Athlon 64 3100+,CPU,2008-04-21,65.0,25.0,77.0,122.0,2000.0,Unknown,AMD,,,,,484,,600,,89.0,5.44,1,2015,754,Desktop
715,AMD Athlon XP 2600+,CPU,2001-01-01,130.0,68.0,101.0,63.0,1917.0,Unknown,AMD,,,,23.03,242,10.52,380,16.49,,,1,2008,unknown,Unknown
718,AMD EPYC 74F3,CPU,2021-03-15,7.0,240.0,,,2800.0,TSMC,AMD,,,,4989.0,60948,12.22,2975,0.6,240.0,253.95,24,2021,SP3,Server
720,AMD Athlon XP 1700+,CPU,2001-01-01,130.0,50.0,80.0,37.0,1467.0,Unknown,AMD,,,,51.25,176,3.44,272,5.3,64.0,2.75,1,2009,Socket A (462),Desktop
721,AMD Ryzen 9 3900X,CPU,2019-07-07,7.0,105.0,74.0,3800.0,3800.0,TSMC,AMD,,,,359.0,32751,91.23,2725,7.59,105.0,311.92,12,2019,AM4,Desktop
722,AMD Opteron 150,CPU,2004-05-18,130.0,89.0,193.0,106.0,2400.0,Unknown,AMD,,,,352.94,393,1.11,471,1.34,85.3,4.6,1,2009,939,Server
723,AMD Ryzen 3 4300GE,CPU,2020-07-21,7.0,35.0,,,3500.0,TSMC,AMD,,,,,11332,,2558,,35.0,323.78,4,2020,AM4,Desktop
730,AMD Athlon 64 3400+,CPU,2001-01-01,90.0,67.0,83.0,69.0,2200.0,Unknown,AMD,,,,99.95,375,3.75,429,4.29,89.0,4.21,1,2009,754,Unknown
733,AMD Athlon XP 2000+,CPU,2003-09-01,130.0,60.0,,63.0,1667.0,Unknown,AMD,,,,58.99,195,3.31,311,5.28,70.0,2.79,1,2009,Socket A,Desktop
734,AMD E-350,CPU,2011-01-04,40.0,18.0,75.0,,1600.0,Unknown,AMD,,,,,414,,486,,18.0,23,2,2011,FT1,"Desktop, Laptop"
736,AMD Athlon II X2 250u,CPU,2009-10-20,45.0,25.0,117.0,410.0,1600.0,Unknown,AMD,,,,24.95,604,24.22,632,25.32,25.0,24.17,2,2010,AM3,Desktop
752,AMD A10-9700,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3500.0,Unknown,AMD,,,,91.75,3546,38.64,1616,17.61,65.0,54.55,4,2016,AM4,Desktop
755,AMD Athlon 64 3800+,CPU,2007-02-20,65.0,45.0,77.0,122.0,2400.0,Unknown,AMD,,,,131.01,292,2.23,461,3.52,45.0,6.5,1,2009,AM2,Unknown
763,AMD Athlon 64 3500+,CPU,2004-10-14,90.0,67.0,84.0,69.0,2200.0,Unknown,AMD,,,,79.95,396,4.95,568,7.1,45.0,8.8,1,2008,AM2,Unknown
770,AMD Athlon II X2 270,CPU,2011-07-01,45.0,65.0,117.0,410.0,3400.0,Unknown,AMD,,,,19.99,1234,61.75,1353,67.67,65.0,18.99,2,2011,AM3,Desktop
772,AMD EPYC 7702P,CPU,2019-08-07,7.0,200.0,74.0,3800.0,2000.0,TSMC,AMD,,,,3499.99,61689,17.63,2110,0.6,200.0,308.44,64,2019,SP3,Server
776,AMD Opteron 146,CPU,2003-09-09,130.0,89.0,193.0,106.0,2000.0,Unknown,AMD,,,,35.0,346,9.88,400,11.43,67.0,5.16,1,2009,939,Server
787,AMD Opteron 146,CPU,2005-08-02,90.0,67.0,,106.0,2000.0,Unknown,AMD,,,,35.0,346,9.88,400,11.43,67.0,5.16,1,2009,939,Server
791,AMD Athlon XP 2400+,CPU,2003-09-01,130.0,68.0,,63.0,2000.0,Unknown,AMD,,,,79.99,234,2.93,375,4.69,,,1,2009,unknown,Unknown
796,AMD Athlon XP 2000+,CPU,2002-06-10,130.0,60.0,80.0,37.0,1667.0,Unknown,AMD,,,,58.99,195,3.31,311,5.28,70.0,2.79,1,2009,Socket A,Desktop
799,AMD Ryzen 5 PRO 4650G,CPU,2020-07-21,7.0,65.0,,,3700.0,TSMC,AMD,,,,257.36,16428,63.83,2664,10.35,65.0,252.73,6,2020,AM4,Desktop
801,AMD Sempron 2400+,CPU,2004-08-01,130.0,62.0,80.0,37.0,1667.0,Unknown,AMD,,,,12.99,205,15.74,321,24.72,,,1,2008,Socket A,Desktop
803,AMD C-60,CPU,2011-08-22,40.0,9.0,75.0,,1000.0,Unknown,AMD,,,,,290,,354,,9.0,32.21,2,2011,unknown,Unknown
807,AMD Athlon 64 3200+,CPU,2006-05-23,90.0,62.0,183.0,154.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
808,AMD Ryzen Threadripper 2990WX,CPU,2018-08-13,12.0,250.0,213.0,19200.0,3000.0,GF,AMD,,,,2100.0,32475,15.46,2290,1.09,250.0,129.9,32,2018,sTR4,Desktop
812,AMD Phenom II X4 900e,CPU,2009-06-02,45.0,65.0,258.0,758.0,2400.0,Unknown,AMD,,,,,1505,,917,,65.0,23.15,4,2010,AM3,Desktop
813,AMD A10-7870K,CPU,2015-05-28,28.0,95.0,246.0,1178.0,3900.0,Unknown,AMD,,,,382.46,3485,9.11,1510,3.95,95.0,36.69,2,2015,FM2+,Desktop
817,AMD Athlon II X4 605e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2300.0,Unknown,AMD,,,,19.97,1957,98.01,1005,50.34,45.0,43.49,4,2009,AM3,Desktop
821,AMD Ryzen 7 3780U,CPU,2019-10-22,12.0,15.0,210.0,4940.0,2300.0,GF,AMD,,,,,7651,,2227,,15.0,510.04,4,2019,FP5,Laptop
829,AMD Athlon 64 3200+,CPU,2005-04-14,130.0,83.0,,105.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
833,AMD Ryzen 7 4800U,CPU,2020-01-06,7.0,25.0,156.0,9800.0,1800.0,TSMC,AMD,,,,,17073,,2603,,15.0,"1,138.18",8,2020,FP6,Laptop
840,AMD Athlon 64 2800+,CPU,2004-04-27,130.0,89.0,193.0,69.0,1800.0,Unknown,AMD,,,,99.99,295,2.95,375,3.75,89.0,3.32,1,2009,754,Unknown
841,AMD Athlon 64 3500+,CPU,2005-04-04,90.0,67.0,83.0,69.0,2200.0,Unknown,AMD,,,,79.95,396,4.95,568,7.1,45.0,8.8,1,2008,AM2,Unknown
847,AMD Phenom II X4 805,CPU,2009-02-09,45.0,95.0,258.0,758.0,2500.0,Unknown,AMD,,,,173.99,1844,10.6,999,5.74,95.0,19.42,4,2009,AM3,Desktop
852,AMD Athlon 300U,CPU,2019-01-06,14.0,15.0,,,2400.0,GF,AMD,,,,,3978,,1830,,15.0,265.19,2,2019,FP5,Laptop
853,AMD Athlon PRO 200GE,CPU,2018-06-01,14.0,35.0,192.0,4800.0,3200.0,Unknown,AMD,,,,,4139,,1821,,35.0,118.27,2,2018,AM4,Desktop
854,AMD Opteron 6378,CPU,2012-11-05,32.0,115.0,315.0,2400.0,2400.0,Unknown,AMD,,,,1709.92,5889,3.44,1127,0.66,115.0,51.21,8,2015,G34,Server
860,AMD EPYC 7502P,CPU,2019-08-07,7.0,180.0,74.0,3800.0,2500.0,TSMC,AMD,,,,2696.51,48995,18.17,1894,0.7,180.0,272.19,32,2019,SP3,Server
864,AMD Opteron 148,CPU,2004-05-18,130.0,89.0,193.0,106.0,2200.0,Unknown,AMD,,,,,392,,443,,85.3,4.6,1,2009,939,Server
865,AMD Sempron 3100+,CPU,2005-07-15,90.0,25.0,,69.0,1800.0,Unknown,AMD,,,,65.0,298,4.58,383,5.89,62.0,4.8,1,2009,754,Desktop
867,AMD Athlon II X2 245,CPU,2009-07-23,45.0,65.0,117.0,410.0,2900.0,Unknown,AMD,,,,12.55,1022,81.47,1113,88.69,65.0,15.73,2,2009,AM2+/AM3,Desktop
868,AMD Phenom II X4 840,CPU,2011-01-04,45.0,95.0,169.0,300.0,3200.0,Unknown,AMD,,,,24.28,2355,96.99,1309,53.9,95.0,24.79,4,2011,AM2+/AM3,Desktop
872,AMD Opteron 146,CPU,2005-08-02,90.0,67.0,,106.0,2000.0,Unknown,AMD,,,,35.0,346,9.88,400,11.43,67.0,5.16,1,2009,939,Server
874,AMD Ryzen 9 3900XT,CPU,2020-07-07,7.0,105.0,74.0,3800.0,3900.0,TSMC,AMD,,,,618.77,32869,53.12,2786,4.5,105.0,313.04,12,2020,AM4,Desktop
877,AMD A8-9600,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3100.0,Unknown,AMD,,,,98.99,3291,33.24,1486,15.02,65.0,50.62,4,2017,AM4,Desktop
879,AMD Ryzen 5 3500X,CPU,2019-09-24,7.0,65.0,74.0,3800.0,3600.0,TSMC,AMD,,,,184.95,13319,72.01,2525,13.65,65.0,204.91,6,2019,AM4,Desktop
880,AMD EPYC 7281,CPU,2017-06-29,14.0,170.0,213.0,4800.0,2100.0,GF,AMD,,,,1098.95,21230,19.32,1613,1.47,155.0,136.97,16,2017,SP3,Server
882,AMD Opteron 144,CPU,2004-05-18,130.0,82.0,193.0,106.0,1800.0,Unknown,AMD,,,,29.95,316,10.55,376,12.56,67.0,4.72,1,2008,939,Server
891,AMD Athlon X4 950,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3500.0,Unknown,AMD,,,,35.99,3611,100.32,1663,46.2,65.0,55.55,4,2017,AM4,Desktop
892,AMD Ryzen 7 PRO 1700,CPU,2017-06-29,14.0,65.0,192.0,4800.0,3000.0,GF,AMD,,,,,14590,,2026,,65.0,224.45,8,2017,AM4,Desktop
898,AMD Athlon XP 1800+,CPU,2001-01-01,130.0,51.0,80.0,37.0,1533.0,Unknown,AMD,,,,50.95,195,3.83,301,5.9,66.0,2.96,1,2009,Socket A,Desktop
905,AMD Athlon XP 2600+,CPU,2002-08-21,130.0,68.0,80.0,37.0,2083.0,Unknown,AMD,,,,23.03,242,10.52,380,16.49,,,1,2008,unknown,Unknown
908,AMD Phenom II X4 B97,CPU,2010-05-11,45.0,95.0,258.0,758.0,3200.0,Unknown,AMD,,,,79.95,2498,31.25,1326,16.59,95.0,26.3,4,2010,AM2+/AM3,Desktop
909,AMD Athlon XP 2800+,CPU,2001-01-01,130.0,68.0,101.0,63.0,2083.0,Unknown,AMD,,,,,260,,408,,89.0,2.93,1,2009,754,Unknown
912,AMD Athlon 64 3400+,CPU,2001-01-01,130.0,89.0,193.0,105.0,2400.0,Unknown,AMD,,,,99.95,375,3.75,429,4.29,89.0,4.21,1,2009,754,Unknown
914,AMD Phenom II X4 850,CPU,2011-06-01,45.0,95.0,169.0,300.0,3300.0,Unknown,AMD,,,,64.99,2496,38.4,1350,20.77,95.0,26.27,4,2011,AM2+/AM3,Unknown
917,AMD EPYC 7452,CPU,2019-08-07,7.0,155.0,74.0,3800.0,2200.0,TSMC,AMD,,,,2209.97,41871,18.95,1689,0.76,155.0,270.14,32,2019,SP3,Server
921,AMD Ryzen 9 5900X,CPU,2020-11-05,7.0,105.0,,,3700.0,TSMC,AMD,,,,393.03,39457,100.39,3494,8.89,105.0,375.78,12,2020,AM4,Desktop
934,AMD Ryzen 9 3950X,CPU,2019-11-14,7.0,105.0,74.0,3800.0,3500.0,TSMC,AMD,,,,650.0,39157,60.24,2738,4.21,105.0,372.92,16,2019,AM4,Desktop
938,AMD Ryzen 5 2600,CPU,2018-04-19,12.0,65.0,192.0,4800.0,3400.0,GF,AMD,,,,124.88,13195,105.66,2250,18.02,65.0,202.99,6,2018,AM4,Desktop
948,AMD Ryzen 5 4600HS,CPU,2020-01-06,7.0,35.0,156.0,9800.0,3000.0,TSMC,AMD,,,,,14735,,2468,,35.0,421.01,6,2020,FP6,Laptop
949,AMD Sempron 3100+,CPU,2005-07-15,90.0,62.0,,69.0,1800.0,Unknown,AMD,,,,65.0,298,4.58,383,5.89,62.0,4.8,1,2009,754,Desktop
952,AMD Athlon 64 3000+,CPU,2001-01-01,90.0,51.0,84.0,69.0,2000.0,Unknown,AMD,,,,20.0,303,15.13,506,25.31,89.0,3.4,1,2008,Socket 754,Desktop
958,AMD Ryzen 7 2700U,CPU,2017-10-26,14.0,15.0,246.0,,2200.0,GF,AMD,,,,,6895,,1806,,15.0,459.65,4,2017,FP5,Laptop
961,AMD Phenom II X4 810,CPU,2009-02-09,45.0,95.0,258.0,758.0,2600.0,Unknown,AMD,,,,213.0,1849,8.68,1018,4.78,95.0,19.46,4,2009,AM3,Desktop
972,AMD EPYC 7313P,CPU,2021-03-15,7.0,155.0,,,3000.0,TSMC,AMD,,,,913.0,40879,44.77,2608,2.86,155.0,263.74,16,2021,SP3,Server
976,AMD Ryzen 5 3500U,CPU,2019-01-06,12.0,15.0,210.0,4940.0,2100.0,GF,AMD,,,,,7102,,1982,,15.0,473.44,4,2019,FP5,Laptop
986,AMD Athlon II X4 600e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2200.0,Unknown,AMD,,,,19.99,1711,85.59,913,45.68,45.0,38.02,4,2009,AM3,Desktop
992,AMD Sempron 2400+,CPU,2004-07-28,130.0,62.0,80.0,37.0,1667.0,Unknown,AMD,,,,12.99,205,15.74,321,24.72,,,1,2008,Socket A,Desktop
1009,AMD Sempron 2800+,CPU,2001-01-01,130.0,25.0,144.0,69.0,1600.0,Unknown,AMD,,,,29.95,243,8.11,408,13.63,62.0,3.92,1,2008,AM2,Desktop
1017,AMD Athlon XP 2100+,CPU,2002-03-13,180.0,72.0,150.0,37.0,1733.0,Unknown,AMD,,,,63.75,210,3.3,327,5.12,,,1,2009,unknown,Unknown
1020,AMD Athlon 64 3200+,CPU,2003-09-23,130.0,89.0,193.0,105.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
1032,AMD Athlon XP 2000+,CPU,2002-01-07,180.0,70.0,150.0,37.0,1667.0,Unknown,AMD,,,,58.99,195,3.31,311,5.28,70.0,2.79,1,2009,Socket A,Desktop
1045,AMD Ryzen 5 3600XT,CPU,2019-07-07,7.0,95.0,74.0,3800.0,3800.0,TSMC,AMD,,,,327.52,18780,57.34,2794,8.53,95.0,197.69,6,2020,AM4,Desktop
1057,AMD A12-9800,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3800.0,Unknown,AMD,,,,124.85,3447,27.61,1607,12.87,65.0,53.03,2,2016,AM4,Desktop
1059,AMD Ryzen 3 2300U,CPU,2018-01-08,14.0,15.0,246.0,,2000.0,GF,AMD,,,,,5507,,1745,,15.0,367.11,4,2018,FP5,Laptop
