Unnamed: 0,CPUname,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores,testDate,socket,category
1062,AMD Ryzen 3 4300G,CPU,2020-07-21,7.0,65.0,,,3800.0,TSMC,AMD,,,,,10792,,2548,,65.0,166.03,4,2020,AM4,Desktop
1067,AMD Ryzen 7 4700G,CPU,2020-07-21,7.0,65.0,,,3600.0,TSMC,AMD,,,,319.0,20138,63.13,2758,8.65,65.0,309.82,8,2020,AM4,Desktop
1068,AMD Sempron 3000+,CPU,2004-09-17,130.0,62.0,101.0,63.0,2000.0,Unknown,AMD,,,,34.95,268,7.66,333,9.53,62.0,4.32,1,2008,AM2,Desktop
1075,AMD EPYC 7413,CPU,2021-03-15,7.0,180.0,,,2650.0,TSMC,AMD,,,,1997.99,46295,23.17,1983,0.99,180.0,257.2,24,2021,SP3,Server
1076,AMD Opteron 6348,CPU,2012-11-05,32.0,115.0,315.0,2400.0,2800.0,Unknown,AMD,,,,1708.67,8030,4.7,1302,0.76,115.0,69.83,6,2013,unknown,Server
1080,AMD Sempron 3200+,CPU,2005-10-01,90.0,62.0,84.0,63.0,1800.0,Unknown,AMD,,,,124.68,288,2.31,356,2.85,62.0,4.65,1,2009,AM2,Desktop
1089,AMD Phenom II X4 B95,CPU,2009-10-01,45.0,95.0,258.0,758.0,3000.0,Unknown,AMD,,,,62.02,2329,37.56,1238,19.96,95.0,24.52,4,2010,AM3,Desktop
1100,AMD Athlon XP 1600+,CPU,2001-01-01,130.0,49.0,80.0,37.0,1400.0,Unknown,AMD,,,,,174,,265,,,,1,2009,unknown,Unknown
1103,AMD Ryzen 3 PRO 3300U,CPU,2019-04-08,12.0,15.0,210.0,4940.0,2100.0,GF,AMD,,,,,6144,,2060,,15.0,409.61,4,2019,FP5,Laptop
1104,AMD Ryzen 3 PRO 4350G,CPU,2020-07-21,7.0,65.0,,,3800.0,TSMC,AMD,,,,,10833,,2540,,65.0,166.66,4,2020,AM4,Desktop
1105,AMD Athlon 64 3400+,CPU,2004-04-27,130.0,89.0,144.0,105.0,2400.0,Unknown,AMD,,,,99.95,375,3.75,429,4.29,89.0,4.21,1,2009,754,Unknown
1120,AMD Athlon II X3 405e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2300.0,Unknown,AMD,,,,112.9,1331,11.79,973,8.62,45.0,29.58,3,2010,AM3,Desktop
1122,AMD Ryzen 3 3300X,CPU,2020-04-24,7.0,65.0,74.0,3800.0,3800.0,TSMC,AMD,,,,269.99,12746,47.21,2689,9.96,65.0,196.1,4,2020,AM4,Desktop
1124,AMD Athlon II X2 245e,CPU,2010-05-11,45.0,45.0,117.0,410.0,2900.0,Unknown,AMD,,,,19.99,1075,53.77,1145,57.28,45.0,23.89,2,2011,AM3,Desktop
1128,AMD Sempron 3000+,CPU,2004-11-23,90.0,25.0,,63.0,1800.0,Unknown,AMD,,,,34.95,268,7.66,333,9.53,62.0,4.32,1,2008,AM2,Desktop
1138,AMD Athlon 64 3400+,CPU,2004-01-06,130.0,89.0,193.0,105.0,2200.0,Unknown,AMD,,,,99.95,375,3.75,429,4.29,89.0,4.21,1,2009,754,Unknown
1145,AMD Athlon 220GE,CPU,2018-06-01,14.0,35.0,192.0,4800.0,3400.0,Unknown,AMD,,,,129.0,4450,34.5,1984,15.38,35.0,127.15,2,2019,AM4,Laptop
1147,AMD Sempron 2600+,CPU,2001-01-01,130.0,25.0,144.0,69.0,1600.0,Unknown,AMD,,,,34.95,253,7.23,325,9.31,,,1,2008,Socket A,Desktop
1148,AMD Athlon II X3 425,CPU,2009-10-20,45.0,95.0,169.0,300.0,2700.0,Unknown,AMD,,,,58.34,1576,27.02,1105,18.95,95.0,16.59,3,2009,AM3,Desktop
1152,AMD Sempron LE-1250,CPU,2007-10-08,65.0,45.0,,,2200.0,Unknown,AMD,,,,99.99,301,3.01,508,5.08,45.0,6.68,1,2009,AM2,Desktop
1156,AMD Athlon II X3 445,CPU,2010-05-11,45.0,95.0,169.0,300.0,3100.0,Unknown,AMD,,,,15.21,1808,118.84,1282,84.28,95.0,19.03,3,2010,AM3,Desktop
1158,AMD Ryzen 3 3200G,CPU,2019-07-07,12.0,65.0,210.0,49.0,3600.0,GF,AMD,,,,144.99,7188,49.57,2218,15.3,65.0,110.58,4,2019,AM4,Desktop
1159,AMD Opteron 146,CPU,2005-08-02,90.0,67.0,,106.0,2000.0,Unknown,AMD,,,,35.0,346,9.88,400,11.43,67.0,5.16,1,2009,939,Server
1160,AMD A8-7680,CPU,2018-10-26,28.0,45.0,246.0,1178.0,3500.0,Unknown,AMD,,,,69.5,3571,51.38,1638,23.57,45.0,79.36,4,2019,FM2+,Laptop
1162,AMD Ryzen 7 2800H,CPU,2018-05-30,14.0,15.0,246.0,,3400.0,GF,AMD,,,,,7656,,2164,,45.0,170.13,4,2019,FP5,Laptop
1165,AMD Ryzen 5 2500U,CPU,2017-10-26,14.0,15.0,246.0,,2000.0,GF,AMD,,,,,6555,,1834,,15.0,436.97,4,2017,FP5,Laptop
1174,AMD Athlon II X3 400e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2200.0,Unknown,AMD,,,,25.49,1320,51.8,908,35.62,45.0,29.34,3,2009,AM3,Desktop
1179,AMD Sempron 145,CPU,2010-09-01,45.0,45.0,117.0,234.0,2800.0,Unknown,AMD,,,,35.99,505,14.04,989,27.47,45.0,11.23,1,2010,AM3,Desktop
1187,AMD Z-01,CPU,2011-06-01,40.0,6.0,,,1000.0,Unknown,AMD,,,,,308,,290,,,,2,2011,unknown,Unknown
1206,AMD Sempron 2200+,CPU,2001-01-01,130.0,62.0,101.0,63.0,1500.0,Unknown,AMD,,,,39.95,184,4.6,279,6.99,,,1,2009,Socket A,Desktop
1207,AMD EPYC 7713,CPU,2021-03-15,7.0,225.0,,,2000.0,TSMC,AMD,,,,7060.0,85861,12.16,2727,0.39,225.0,381.6,64,2021,SP3,Server
1218,AMD Athlon 64 FX-57,CPU,2005-06-27,90.0,104.0,115.0,114.0,2800.0,Unknown,AMD,,,,,517,,552,,104.0,4.97,1,2009,939,Desktop
1225,AMD Athlon XP 1700+,CPU,2001-01-01,130.0,50.0,80.0,37.0,1467.0,Unknown,AMD,,,,51.25,176,3.44,272,5.3,64.0,2.75,1,2009,Socket A (462),Desktop
1228,AMD Opteron 148,CPU,2005-08-02,90.0,85.0,,106.0,2200.0,Unknown,AMD,,,,,392,,443,,85.3,4.6,1,2009,939,Server
1230,AMD Ryzen 5 2600H,CPU,2018-05-30,14.0,15.0,246.0,,3300.0,GF,AMD,,,,,7836,,2136,,45.0,174.14,4,2019,FP5,Laptop
1237,AMD Athlon 220GE,CPU,2018-12-21,14.0,35.0,192.0,4800.0,3400.0,Unknown,AMD,,,,129.0,4450,34.5,1984,15.38,35.0,127.15,2,2019,AM4,Laptop
1238,AMD EPYC 7313,CPU,2021-03-15,7.0,155.0,,,3000.0,TSMC,AMD,,,,1179.99,40575,34.39,2610,2.21,155.0,261.77,16,2021,SP3,Server
1244,AMD Ryzen Threadripper PRO 3995WX,CPU,2020-07-14,7.0,280.0,74.0,3800.0,2700.0,TSMC,AMD,,,,6807.98,83971,12.33,2626,0.39,280.0,299.9,64,2020,sWRX8,Desktop
1246,AMD Athlon II X2 270u,CPU,2010-09-21,45.0,25.0,117.0,410.0,2000.0,Unknown,AMD,,,,67.67,675,9.98,791,11.69,25.0,27.02,2,2010,AM3,Desktop
1247,AMD Athlon 64 3000+,CPU,2004-10-14,90.0,67.0,84.0,69.0,1800.0,Unknown,AMD,,,,20.0,303,15.13,506,25.31,89.0,3.4,1,2008,Socket 754,Desktop
1255,AMD Sempron 3000+,CPU,2006-05-23,90.0,62.0,103.0,81.0,1600.0,Unknown,AMD,,,,34.95,268,7.66,333,9.53,62.0,4.32,1,2008,AM2,Desktop
1262,AMD Athlon 64 3700+,CPU,2001-01-01,90.0,89.0,199.0,233.0,2200.0,Unknown,AMD,,,,89.95,394,4.38,435,4.83,89.0,4.42,1,2008,939,Desktop
1267,AMD Ryzen 5 PRO 4650GE,CPU,2020-07-21,7.0,35.0,,,3300.0,TSMC,AMD,,,,,15712,,2632,,35.0,448.91,6,2020,AM4,Desktop
1268,AMD Phenom II X3 710,CPU,2009-02-09,45.0,95.0,258.0,758.0,2600.0,Unknown,AMD,,,,169.0,1554,9.2,1069,6.33,95.0,16.36,3,2009,AM3,Desktop
1270,AMD Opteron 150,CPU,2005-08-02,90.0,85.0,,106.0,2400.0,Unknown,AMD,,,,352.94,393,1.11,471,1.34,85.3,4.6,1,2009,939,Server
1272,AMD Ryzen 5 3600X,CPU,2019-07-07,7.0,95.0,74.0,3800.0,3800.0,TSMC,AMD,,,,209.99,18285,87.08,2670,12.71,95.0,192.47,6,2019,AM4,Desktop
1278,AMD Athlon II X2 240e,CPU,2009-10-20,45.0,45.0,117.0,410.0,2800.0,Unknown,AMD,,,,37.89,980,25.86,1092,28.81,45.0,21.77,2,2009,AM3,Desktop
1282,AMD Sempron 3300+,CPU,2005-08-19,90.0,62.0,,63.0,2000.0,Unknown,AMD,,,,20.0,315,15.74,394,19.68,62.0,5.08,1,2008,754,Desktop
1284,AMD Athlon 64 3400+,CPU,2001-01-01,90.0,67.0,84.0,69.0,2400.0,Unknown,AMD,,,,99.95,375,3.75,429,4.29,89.0,4.21,1,2009,754,Unknown
1288,AMD Opteron 6380,CPU,2012-11-05,32.0,115.0,315.0,2400.0,2500.0,Unknown,AMD,,,,855.79,6645,7.76,1096,1.28,115.0,57.78,8,2015,G34,Server
1289,AMD Athlon II X4 630,CPU,2009-09-16,45.0,95.0,169.0,300.0,2800.0,Unknown,AMD,,,,48.04,2093,43.58,1138,23.69,95.0,22.04,4,2009,AM3,Desktop
1294,AMD Athlon II X3 420e,CPU,2010-09-21,45.0,45.0,169.0,300.0,2600.0,Unknown,AMD,,,,116.15,1557,13.4,1058,9.11,45.0,34.6,3,2011,AM3,Desktop
1307,AMD Phenom II X4 905e,CPU,2009-06-02,45.0,65.0,258.0,758.0,2500.0,Unknown,AMD,,,,53.99,1895,35.11,1029,19.06,65.0,29.16,4,2009,AM3,Desktop
1309,AMD Athlon XP 2400+,CPU,2003-09-01,130.0,68.0,,63.0,2000.0,Unknown,AMD,,,,79.99,234,2.93,375,4.69,,,1,2009,unknown,Unknown
1310,AMD Sempron 2600+,CPU,2004-07-28,130.0,62.0,80.0,37.0,1833.0,Unknown,AMD,,,,34.95,253,7.23,325,9.31,,,1,2008,Socket A,Desktop
1318,AMD Sempron 3200+,CPU,2006-05-23,90.0,62.0,103.0,81.0,1800.0,Unknown,AMD,,,,124.68,288,2.31,356,2.85,62.0,4.65,1,2009,AM2,Desktop
1319,AMD Athlon II X3 435,CPU,2009-10-09,45.0,95.0,169.0,300.0,2900.0,Unknown,AMD,,,,159.95,1670,10.44,1188,7.43,95.0,17.58,3,2009,AM3,Desktop
1330,AMD Athlon 64 3800+,CPU,2005-04-04,90.0,89.0,83.0,69.0,2400.0,Unknown,AMD,,,,131.01,292,2.23,461,3.52,45.0,6.5,1,2009,AM2,Unknown
1335,AMD Sempron 2300+,CPU,2001-01-01,130.0,62.0,101.0,63.0,1583.0,Unknown,AMD,,,,45.0,207,4.6,314,6.98,,,1,2009,Socket A,Desktop
1337,AMD Phenom II X4 B93,CPU,2009-10-01,45.0,95.0,258.0,758.0,2800.0,Unknown,AMD,,,,,2104,,1141,,95.0,22.15,4,2010,AM3,Desktop
1348,AMD Athlon 64 4000+,CPU,2001-01-01,90.0,89.0,199.0,233.0,2400.0,Unknown,AMD,,,,99.95,340,3.4,565,5.65,62.0,5.49,1,2008,AM2,Unknown
1356,AMD Athlon 64 3000+,CPU,2001-01-01,90.0,51.0,84.0,69.0,2000.0,Unknown,AMD,,,,20.0,303,15.13,506,25.31,89.0,3.4,1,2008,Socket 754,Desktop
1363,AMD Sempron 3400+,CPU,2005-10-01,90.0,62.0,84.0,63.0,2000.0,Unknown,AMD,,,,86.68,292,3.37,346,3.99,62.0,4.71,1,2008,AM2,Desktop
1364,AMD Ryzen 7 5700G,CPU,2021-04-13,7.0,65.0,,,3800.0,TSMC,AMD,,,,233.0,24545,105.34,3281,14.08,65.0,377.62,8,2021,AM4,Desktop
1367,AMD Opteron 144,CPU,2003-09-09,130.0,82.0,193.0,106.0,1800.0,Unknown,AMD,,,,29.95,316,10.55,376,12.56,67.0,4.72,1,2008,939,Server
1374,AMD EPYC 7543,CPU,2021-03-15,7.0,225.0,,,2800.0,TSMC,AMD,,,,3761.0,56562,15.04,2563,0.68,240.0,235.68,32,2021,SP3,Server
1377,AMD Ryzen 7 5800H,CPU,2021-01-12,7.0,54.0,156.0,9800.0,3200.0,TSMC,AMD,,,,,21469,,3083,,45.0,477.09,8,2021,FP6,Laptop
1382,AMD Ryzen 7 3700U,CPU,2019-01-06,12.0,15.0,210.0,4940.0,2300.0,GF,AMD,,,,,7317,,2013,,15.0,487.81,4,2019,FP5,Laptop
1385,AMD Phenom II X2 545,CPU,2009-06-01,45.0,80.0,258.0,758.0,3000.0,Unknown,AMD,,,,43.98,1107,25.18,1083,24.63,80.0,13.84,2,2009,AM2+/AM3,Desktop
1389,AMD Athlon II X2 235e,CPU,2009-10-20,45.0,45.0,117.0,410.0,2700.0,Unknown,AMD,,,,97.5,1049,10.75,1107,11.35,45.0,23.3,2,2009,AM3,Desktop
1392,AMD Athlon XP 2000+,CPU,2003-09-01,130.0,60.0,,63.0,1667.0,Unknown,AMD,,,,58.99,195,3.31,311,5.28,70.0,2.79,1,2009,Socket A,Desktop
1405,AMD Phenom II X4 925,CPU,2009-05-11,45.0,95.0,258.0,758.0,2800.0,Unknown,AMD,,,,21.0,2173,103.46,1156,55.05,95.0,22.87,4,2009,AM3,Desktop
1406,AMD Ryzen 7 PRO 2700,CPU,2018-09-19,12.0,65.0,192.0,4800.0,3200.0,GF,AMD,,,,,15059,,2145,,65.0,231.67,8,2018,AM4,Desktop
1408,AMD EPYC 7F32,CPU,2020-04-14,7.0,180.0,74.0,3800.0,3700.0,TSMC,AMD,,,,,23026,,2423,,180.0,127.92,8,2020,SP3,Server
1416,AMD Athlon II X2 265,CPU,2010-09-21,45.0,65.0,117.0,410.0,3300.0,Unknown,AMD,,,,15.5,1233,79.56,1344,86.7,65.0,18.97,2,2010,AM3,Desktop
1421,AMD EPYC 7251,CPU,2017-06-29,14.0,120.0,213.0,4800.0,2100.0,GF,AMD,,,,1111.0,14935,13.44,1671,1.5,120.0,124.46,8,2018,SP3,Server
1422,AMD Ryzen 9 4900HS,CPU,2020-03-07,7.0,35.0,156.0,9800.0,3000.0,TSMC,AMD,,,,,19425,,2628,,35.0,554.99,8,2020,FP6,Laptop
1434,AMD Athlon 64 X2 3800+,CPU,2005-08-01,90.0,89.0,156.0,154.0,2000.0,Unknown,AMD,,,,,566,,745,,89.0,6.36,2,2010,939,Desktop
1437,AMD Phenom II X6 1035T,CPU,2010-04-27,45.0,95.0,346.0,904.0,2600.0,Unknown,AMD,,,,108.0,2947,27.28,1231,11.4,95.0,31.02,6,2010,AM3,Desktop
1439,AMD Sempron 3400+,CPU,2005-08-01,90.0,62.0,84.0,63.0,2000.0,Unknown,AMD,,,,86.68,292,3.37,346,3.99,62.0,4.71,1,2008,AM2,Desktop
1441,AMD Ryzen 5 PRO 1600,CPU,2017-06-29,14.0,65.0,192.0,4800.0,3200.0,GF,AMD,,,,,10401,,1685,,65.0,160.01,6,2017,AM4,Desktop
1442,AMD Athlon 64 3200+,CPU,2004-04-27,130.0,89.0,144.0,69.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
1446,AMD Athlon 64 2800+,CPU,2004-04-27,130.0,32.0,144.0,69.0,1800.0,Unknown,AMD,,,,99.99,295,2.95,375,3.75,89.0,3.32,1,2009,754,Unknown
1447,AMD Ryzen 7 3800XT,CPU,2020-07-07,7.0,105.0,74.0,3800.0,3800.0,TSMC,AMD,,,,391.65,23815,60.81,2845,7.26,105.0,226.81,8,2020,AM4,Desktop
1459,AMD Ryzen 3 4300U,CPU,2020-01-06,7.0,25.0,156.0,9800.0,2700.0,TSMC,AMD,,,,,7568,,2325,,15.0,504.52,4,2020,FP6,Laptop
1467,AMD Athlon II X4 615e,CPU,2010-09-21,45.0,45.0,169.0,300.0,2500.0,Unknown,AMD,,,,59.0,1967,33.34,1037,17.58,45.0,43.71,4,2010,AM3,Desktop
1473,AMD Athlon XP 2200+,CPU,2001-01-01,130.0,63.0,80.0,37.0,1800.0,Unknown,AMD,,,,84.95,214,2.52,335,3.94,,,1,2009,unknown,Unknown
1474,AMD A6-9500,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3500.0,Unknown,AMD,,,,75.42,1864,24.72,1618,21.45,65.0,28.68,2,2016,AM4,Desktop
1476,AMD Ryzen 7 PRO 4750GE,CPU,2020-07-21,7.0,35.0,,,3100.0,TSMC,AMD,,,,,18550,,2709,,35.0,530.01,8,2020,AM4,Desktop
1480,AMD Athlon 64 3800+,CPU,2004-06-01,130.0,89.0,193.0,106.0,2400.0,Unknown,AMD,,,,131.01,292,2.23,461,3.52,45.0,6.5,1,2009,AM2,Unknown
1481,AMD Opteron 6272,CPU,2011-11-14,32.0,115.0,316.0,2400.0,2100.0,Unknown,AMD,,,,583.7,5240,8.98,753,1.29,115.0,45.56,8,2011,G34,Server
1504,AMD A6-9500E,CPU,2017-07-27,28.0,35.0,246.0,1178.0,3000.0,Unknown,AMD,,,,74.45,1841,24.72,1478,19.85,35.0,52.59,2,2018,AM4,Desktop
1511,AMD Sempron 2400+,CPU,2001-01-01,130.0,62.0,101.0,63.0,1667.0,Unknown,AMD,,,,12.99,205,15.74,321,24.72,,,1,2008,Socket A,Desktop
1512,AMD Ryzen 7 1700,CPU,2017-03-02,14.0,65.0,192.0,4800.0,3000.0,GF,AMD,,,,152.68,14628,95.81,1985,13.0,65.0,225.05,8,2017,AM4,Desktop
1513,AMD Athlon 64 3000+,CPU,2004-04-27,130.0,32.0,144.0,69.0,1800.0,Unknown,AMD,,,,20.0,303,15.13,506,25.31,89.0,3.4,1,2008,Socket 754,Desktop
1515,AMD Phenom II X6 1045T,CPU,2010-09-01,45.0,95.0,346.0,904.0,2700.0,Unknown,AMD,,,,45.0,3034,67.43,1287,28.59,95.0,31.94,6,2010,AM3,Desktop
1521,AMD Athlon XP 3100+,CPU,2003-12-01,130.0,68.0,,63.0,2200.0,Unknown,AMD,,,,,282,,431,,,,1,2009,unknown,Unknown
1522,AMD Sempron 3600+,CPU,2006-05-17,90.0,62.0,,69.0,2200.0,Unknown,AMD,,,,15.0,364,24.24,377,25.13,62.0,5.86,1,2009,AM2,Desktop
1524,AMD Ryzen 3 PRO 1200,CPU,2017-06-29,14.0,65.0,192.0,4800.0,3100.0,GF,AMD,,,,,6347,,1936,,65.0,97.65,4,2017,AM4,Desktop
1529,AMD Sempron 3400+,CPU,2006-05-17,90.0,25.0,,69.0,2000.0,Unknown,AMD,,,,86.68,292,3.37,346,3.99,62.0,4.71,1,2008,AM2,Desktop
1536,AMD Ryzen Threadripper 2920X,CPU,2018-10-03,12.0,180.0,213.0,19200.0,3500.0,GF,AMD,,,,761.0,25203,33.12,2482,3.26,180.0,140.01,12,2018,sTR4,Desktop
1548,AMD Ryzen 3 2300X,CPU,2018-08-01,14.0,65.0,210.0,4950.0,3500.0,GF,AMD,,,,178.09,7566,42.48,2364,13.28,65.0,116.4,4,2019,AM4,Desktop
1553,AMD Athlon 64 3200+,CPU,2005-05-31,90.0,67.0,156.0,154.0,2000.0,Unknown,AMD,,,,149.95,340,2.27,568,3.79,62.0,5.48,1,2008,AM2,Unknown
1554,AMD A10-7890K,CPU,2016-01-11,28.0,95.0,246.0,1178.0,4000.0,Unknown,AMD,,,,161.99,3477,21.46,1566,9.67,95.0,36.6,2,2016,FM2+,Desktop
1562,AMD Athlon 64 3500+,CPU,2006-05-23,90.0,62.0,183.0,154.0,2200.0,Unknown,AMD,,,,79.95,396,4.95,568,7.1,45.0,8.8,1,2008,AM2,Unknown
1570,AMD Sempron 2500+,CPU,2001-01-01,130.0,62.0,101.0,63.0,1750.0,Unknown,AMD,,,,59.95,207,3.45,405,6.75,,,1,2009,Socket A,Desktop
1574,AMD Athlon 64 3500+,CPU,2004-06-01,130.0,89.0,144.0,69.0,2200.0,Unknown,AMD,,,,79.95,396,4.95,568,7.1,45.0,8.8,1,2008,AM2,Unknown
1575,AMD Ryzen 5 2400G,CPU,2018-02-12,14.0,65.0,210.0,4950.0,3600.0,GF,AMD,,,,214.0,8729,40.79,2158,10.09,65.0,134.29,4,2018,AM4,Desktop
1576,AMD Ryzen 3 3250U,CPU,2020-01-06,12.0,15.0,210.0,4940.0,2600.0,GF,AMD,,,,,3988,,1847,,15.0,265.87,2,2020,FP5,Laptop
1577,AMD Athlon II X2 260u,CPU,2009-10-20,45.0,25.0,117.0,410.0,1800.0,Unknown,AMD,,,,83.44,663,7.94,703,8.42,25.0,26.5,2,2010,AM3,Desktop
1581,AMD Athlon XP 2400+,CPU,2002-08-21,130.0,65.0,80.0,37.0,2000.0,Unknown,AMD,,,,79.99,234,2.93,375,4.69,,,1,2009,unknown,Unknown
1589,AMD Ryzen 5 3600,CPU,2019-07-07,7.0,65.0,74.0,3800.0,3600.0,TSMC,AMD,,,,153.49,17822,116.11,2576,16.78,65.0,274.18,6,2019,AM4,Desktop
1591,AMD Ryzen 5 3580U,CPU,2019-10-22,12.0,15.0,210.0,4940.0,2100.0,GF,AMD,,,,,7846,,2125,,15.0,523.09,4,2019,FP5,Laptop
1597,AMD Ryzen Embedded V1202B,CPU,2018-02-21,14.0,15.0,210.0,4950.0,2300.0,GF,AMD,,,,,3253,,1424,,15.0,216.87,2,2018,FP5,"Laptop, Mobile/Embedded"
1610,AMD Ryzen 5 4600GE,CPU,2020-07-21,7.0,35.0,,,3300.0,TSMC,AMD,,,,,15656,,2605,,35.0,447.31,6,2020,AM4,Desktop
1619,AMD Ryzen 3 2200G,CPU,2018-02-12,14.0,65.0,210.0,4950.0,3500.0,GF,AMD,,,,124.0,6781,54.69,2060,16.61,65.0,104.33,4,2018,AM4,Desktop
1621,AMD EPYC 7F52,CPU,2020-04-14,7.0,155.0,74.0,3800.0,3500.0,TSMC,AMD,,,,3100.0,40951,13.21,2446,0.79,240.0,170.63,16,2020,SP3,Server
1634,AMD Phenom II X6 1075T,CPU,2010-09-21,45.0,125.0,346.0,904.0,3000.0,Unknown,AMD,,,,79.99,3284,41.06,1411,17.64,125.0,26.27,6,2010,AM3,Desktop
1646,AMD Athlon XP 1800+,CPU,2001-10-09,180.0,66.0,150.0,37.0,1533.0,Unknown,AMD,,,,50.95,195,3.83,301,5.9,66.0,2.96,1,2009,Socket A,Desktop
1651,AMD Athlon II X2 240,CPU,2009-07-23,45.0,65.0,117.0,410.0,2800.0,Unknown,AMD,,,,24.95,935,37.46,1027,41.18,65.0,14.38,2,2009,AM3,Desktop
