Unnamed: 0,CPUname,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
847,AMD Phenom II X4 805,CPU,2009-02-09,45.0,95.0,258.0,758.0,2500.0,Unknown,AMD,,,
852,AMD Athlon 300U,CPU,2019-01-06,14.0,15.0,,,2400.0,GF,AMD,,,
853,AMD Athlon PRO 200GE,CPU,2018-06-01,14.0,35.0,192.0,4800.0,3200.0,Unknown,AMD,,,
854,AMD Opteron 6378,CPU,2012-11-05,32.0,115.0,315.0,2400.0,2400.0,Unknown,AMD,,,
855,AMD Phenom II X4 975 BE,CPU,2011-01-04,45.0,125.0,258.0,758.0,3600.0,Unknown,AMD,,,
857,AMD Opteron 140 EE,CPU,2004-02-14,130.0,30.0,193.0,106.0,1400.0,Unknown,AMD,,,
860,AMD EPYC 7502P,CPU,2019-08-07,7.0,180.0,74.0,3800.0,2500.0,TSMC,AMD,,,
864,AMD Opteron 148,CPU,2004-05-18,130.0,89.0,193.0,106.0,2200.0,Unknown,AMD,,,
865,AMD Sempron 3100+,CPU,2005-07-15,90.0,25.0,,69.0,1800.0,Unknown,AMD,,,
867,AMD Athlon II X2 245,CPU,2009-07-23,45.0,65.0,117.0,410.0,2900.0,Unknown,AMD,,,
868,AMD Phenom II X4 840,CPU,2011-01-04,45.0,95.0,169.0,300.0,3200.0,Unknown,AMD,,,
871,AMD Opteron X2 275 HE,CPU,2006-02-01,90.0,55.0,,233.0,2200.0,Unknown,AMD,,,
872,AMD Opteron 146,CPU,2005-08-02,90.0,67.0,,106.0,2000.0,Unknown,AMD,,,
873,AMD Opteron 6262 HE,CPU,2011-11-14,32.0,85.0,316.0,2400.0,1600.0,Unknown,AMD,,,
874,AMD Ryzen 9 3900XT,CPU,2020-07-07,7.0,105.0,74.0,3800.0,3900.0,TSMC,AMD,,,
877,AMD A8-9600,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3100.0,Unknown,AMD,,,
879,AMD Ryzen 5 3500X,CPU,2019-09-24,7.0,65.0,74.0,3800.0,3600.0,TSMC,AMD,,,
880,AMD EPYC 7281,CPU,2017-06-29,14.0,170.0,213.0,4800.0,2100.0,GF,AMD,,,
882,AMD Opteron 144,CPU,2004-05-18,130.0,82.0,193.0,106.0,1800.0,Unknown,AMD,,,
883,AMD Opteron X2 260 HE,CPU,2005-08-01,90.0,55.0,,233.0,1600.0,Unknown,AMD,,,
884,AMD Phenom X4 9150e,CPU,2008-07-01,65.0,65.0,285.0,450.0,1800.0,Unknown,AMD,,,
888,AMD Athlon 64 3800+ (F3),CPU,2007-02-20,90.0,59.0,1.0,154.0,2400.0,Unknown,AMD,,,
890,AMD EPYC 7F72,CPU,2020-04-14,7.0,240.0,74.0,3800.0,3200.0,TSMC,AMD,,,
891,AMD Athlon X4 950,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3500.0,Unknown,AMD,,,
892,AMD Ryzen 7 PRO 1700,CPU,2017-06-29,14.0,65.0,192.0,4800.0,3000.0,GF,AMD,,,
893,AMD A4-5145M,CPU,2013-06-01,32.0,17.0,246.0,1178.0,2000.0,Unknown,AMD,,,
895,AMD Athlon 64 LE-1620,CPU,2007-10-08,90.0,45.0,3.0,154.0,2400.0,Unknown,AMD,,,
896,AMD FX-4120,CPU,2012-10-23,32.0,95.0,315.0,1200.0,3900.0,Unknown,AMD,,,
898,AMD Athlon XP 1800+,CPU,2001-01-01,130.0,51.0,80.0,37.0,1533.0,Unknown,AMD,,,
905,AMD Athlon XP 2600+,CPU,2002-08-21,130.0,68.0,80.0,37.0,2083.0,Unknown,AMD,,,
908,AMD Phenom II X4 B97,CPU,2010-05-11,45.0,95.0,258.0,758.0,3200.0,Unknown,AMD,,,
909,AMD Athlon XP 2800+,CPU,2001-01-01,130.0,68.0,101.0,63.0,2083.0,Unknown,AMD,,,
912,AMD Athlon 64 3400+,CPU,2001-01-01,130.0,89.0,193.0,105.0,2400.0,Unknown,AMD,,,
914,AMD Phenom II X4 850,CPU,2011-06-01,45.0,95.0,169.0,300.0,3300.0,Unknown,AMD,,,
915,AMD Opteron 248,CPU,2003-11-17,130.0,89.0,193.0,106.0,2200.0,Unknown,AMD,,,
916,AMD A10-7850K,CPU,2014-01-14,28.0,95.0,246.0,1178.0,3700.0,Unknown,AMD,,,
917,AMD EPYC 7452,CPU,2019-08-07,7.0,155.0,74.0,3800.0,2200.0,TSMC,AMD,,,
921,AMD Ryzen 9 5900X,CPU,2020-11-05,7.0,105.0,,,3700.0,TSMC,AMD,,,
923,AMD Phenom II X2 555 BE,CPU,2010-01-25,45.0,80.0,258.0,758.0,3200.0,Unknown,AMD,,,
924,AMD Opteron 242,CPU,2004-12-01,90.0,85.0,,106.0,1600.0,Unknown,AMD,,,
927,AMD Athlon X2 7550,CPU,2008-12-15,65.0,95.0,285.0,450.0,2500.0,Unknown,AMD,,,
932,AMD A4-3400,CPU,2011-09-07,32.0,65.0,228.0,1178.0,2700.0,Unknown,AMD,,,
934,AMD Ryzen 9 3950X,CPU,2019-11-14,7.0,105.0,74.0,3800.0,3500.0,TSMC,AMD,,,
936,AMD FX-4170,CPU,2012-02-27,32.0,125.0,315.0,1200.0,4200.0,Unknown,AMD,,,
937,AMD Mobile Athlon 64 2800+,CPU,2004-08-01,130.0,62.0,193.0,106.0,1800.0,Unknown,AMD,,,
938,AMD Ryzen 5 2600,CPU,2018-04-19,12.0,65.0,192.0,4800.0,3400.0,GF,AMD,,,
947,AMD Opteron 850,CPU,2004-05-18,130.0,89.0,193.0,106.0,2400.0,Unknown,AMD,,,
948,AMD Ryzen 5 4600HS,CPU,2020-01-06,7.0,35.0,156.0,9800.0,3000.0,TSMC,AMD,,,
949,AMD Sempron 3100+,CPU,2005-07-15,90.0,62.0,,69.0,1800.0,Unknown,AMD,,,
952,AMD Athlon 64 3000+,CPU,2001-01-01,90.0,51.0,84.0,69.0,2000.0,Unknown,AMD,,,
955,AMD Opteron 246 HE,CPU,2005-03-01,90.0,55.0,,106.0,2000.0,Unknown,AMD,,,
956,AMD Phenom X3 8450e,CPU,2008-09-08,65.0,65.0,285.0,450.0,2100.0,Unknown,AMD,,,
958,AMD Ryzen 7 2700U,CPU,2017-10-26,14.0,15.0,246.0,,2200.0,GF,AMD,,,
961,AMD Phenom II X4 810,CPU,2009-02-09,45.0,95.0,258.0,758.0,2600.0,Unknown,AMD,,,
967,AMD Opteron 846 HE,CPU,2004-05-18,130.0,55.0,193.0,106.0,2000.0,Unknown,AMD,,,
968,AMD Phenom X3 8750 BE,CPU,2008-09-08,65.0,95.0,285.0,450.0,2400.0,Unknown,AMD,,,
969,AMD A6-3620,CPU,2011-12-20,32.0,65.0,228.0,1178.0,2200.0,Unknown,AMD,,,
970,AMD A6-5345M,CPU,2013-06-01,32.0,17.0,246.0,1178.0,2200.0,Unknown,AMD,,,
971,AMD A10-7700K,CPU,2014-01-14,28.0,95.0,246.0,1178.0,3500.0,Unknown,AMD,,,
972,AMD EPYC 7313P,CPU,2021-03-15,7.0,155.0,,,3000.0,TSMC,AMD,,,
974,AMD E-450,CPU,2011-08-22,40.0,18.0,75.0,,1650.0,Unknown,AMD,,,
975,AMD Athlon 64 X2 3600+ EE,CPU,2006-08-01,90.0,65.0,220.0,154.0,2000.0,Unknown,AMD,,,
976,AMD Ryzen 5 3500U,CPU,2019-01-06,12.0,15.0,210.0,4940.0,2100.0,GF,AMD,,,
984,AMD Mobile Athlon 64 3200+,CPU,2004-08-01,130.0,62.0,193.0,106.0,2000.0,Unknown,AMD,,,
986,AMD Athlon II X4 600e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2200.0,Unknown,AMD,,,
989,AMD Opteron 844,CPU,2004-12-01,90.0,85.0,,106.0,1800.0,Unknown,AMD,,,
990,AMD Opteron X2 870 HE,CPU,2005-12-01,90.0,55.0,,233.0,2000.0,Unknown,AMD,,,
991,AMD Athlon 64 LE-1640,CPU,2008-04-01,65.0,45.0,77.0,122.0,2700.0,Unknown,AMD,,,
992,AMD Sempron 2400+,CPU,2004-07-28,130.0,62.0,80.0,37.0,1667.0,Unknown,AMD,,,
993,AMD Turion 64 ML-37,CPU,2005-03-10,90.0,35.0,125.0,114.0,2000.0,Unknown,AMD,,,
995,AMD Opteron X2 285,CPU,2006-03-06,90.0,95.0,,233.0,2600.0,Unknown,AMD,,,
1001,AMD A8-5550M,CPU,2013-06-01,32.0,35.0,246.0,1178.0,2100.0,Unknown,AMD,,,
1004,AMD Athlon 64 X2 4000+ EE,CPU,2006-05-23,90.0,65.0,220.0,154.0,2000.0,Unknown,AMD,,,
1006,AMD A6-9220C SoC,CPU,2019-01-07,28.0,6.0,124.0,1200.0,1800.0,Unknown,AMD,,,
1009,AMD Sempron 2800+,CPU,2001-01-01,130.0,25.0,144.0,69.0,1600.0,Unknown,AMD,,,
1012,AMD Athlon 64 X2 4000+,CPU,2006-12-05,65.0,65.0,126.0,154.0,2100.0,Unknown,AMD,,,
1014,AMD Athlon XP-M 2600+,CPU,2001-01-01,130.0,45.0,101.0,63.0,2000.0,Unknown,AMD,,,
1017,AMD Athlon XP 2100+,CPU,2002-03-13,180.0,72.0,150.0,37.0,1733.0,Unknown,AMD,,,
1020,AMD Athlon 64 3200+,CPU,2003-09-23,130.0,89.0,193.0,105.0,2000.0,Unknown,AMD,,,
1031,AMD A6-3430MX,CPU,2011-12-20,32.0,45.0,228.0,1178.0,1700.0,Unknown,AMD,,,
1032,AMD Athlon XP 2000+,CPU,2002-01-07,180.0,70.0,150.0,37.0,1667.0,Unknown,AMD,,,
1041,AMD Sempron X2 2100,CPU,2008-03-01,65.0,65.0,118.0,221.0,1800.0,Unknown,AMD,,,
1042,AMD FX-4350,CPU,2013-04-29,32.0,125.0,315.0,1200.0,4200.0,Unknown,AMD,,,
1045,AMD Ryzen 5 3600XT,CPU,2019-07-07,7.0,95.0,74.0,3800.0,3800.0,TSMC,AMD,,,
1047,AMD EPYC 7261,CPU,2018-06-14,14.0,170.0,213.0,4800.0,2500.0,GF,AMD,,,
1048,AMD Athlon XP-M 2500+,CPU,2001-01-01,130.0,45.0,101.0,63.0,1862.0,Unknown,AMD,,,
1049,AMD A6-5200,CPU,2013-05-23,32.0,25.0,246.0,1178.0,2000.0,Unknown,AMD,,,
1051,AMD A6-3670K,CPU,2011-12-20,32.0,100.0,228.0,1178.0,2700.0,Unknown,AMD,,,
1052,AMD A9-9425 SoC,CPU,2016-05-31,28.0,15.0,124.0,1200.0,3100.0,Unknown,AMD,,,
1056,AMD Athlon 850,CPU,2000-06-05,180.0,47.0,120.0,37.0,850.0,Unknown,AMD,,,
1057,AMD A12-9800,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3800.0,Unknown,AMD,,,
1059,AMD Ryzen 3 2300U,CPU,2018-01-08,14.0,15.0,246.0,,2000.0,GF,AMD,,,
1060,AMD FX-4150,CPU,2012-10-23,32.0,95.0,315.0,1200.0,3800.0,Unknown,AMD,,,
1061,AMD A4-4355M,CPU,2012-09-27,32.0,17.0,246.0,1303.0,1900.0,Unknown,AMD,,,
1062,AMD Ryzen 3 4300G,CPU,2020-07-21,7.0,65.0,,,3800.0,TSMC,AMD,,,
1065,AMD A4-5300,CPU,2012-10-02,32.0,65.0,246.0,1178.0,3400.0,Unknown,AMD,,,
1066,AMD A9-9400 SoC,CPU,2016-05-31,28.0,10.0,124.0,1200.0,2400.0,Unknown,AMD,,,
1067,AMD Ryzen 7 4700G,CPU,2020-07-21,7.0,65.0,,,3600.0,TSMC,AMD,,,
1068,AMD Sempron 3000+,CPU,2004-09-17,130.0,62.0,101.0,63.0,2000.0,Unknown,AMD,,,
1075,AMD EPYC 7413,CPU,2021-03-15,7.0,180.0,,,2650.0,TSMC,AMD,,,
1076,AMD Opteron 6348,CPU,2012-11-05,32.0,115.0,315.0,2400.0,2800.0,Unknown,AMD,,,
1077,AMD Opteron X2 870,CPU,2005-09-26,90.0,95.0,,233.0,2000.0,Unknown,AMD,,,
1080,AMD Sempron 3200+,CPU,2005-10-01,90.0,62.0,84.0,63.0,1800.0,Unknown,AMD,,,
1082,AMD A10-4600M,CPU,2012-05-15,32.0,35.0,246.0,1178.0,2300.0,Unknown,AMD,,,
1088,AMD Phenom X4 9750B,CPU,2008-08-15,65.0,95.0,285.0,450.0,2400.0,Unknown,AMD,,,
1089,AMD Phenom II X4 B95,CPU,2009-10-01,45.0,95.0,258.0,758.0,3000.0,Unknown,AMD,,,
1090,AMD E-300,CPU,2011-08-22,40.0,18.0,75.0,,1300.0,Unknown,AMD,,,
1100,AMD Athlon XP 1600+,CPU,2001-01-01,130.0,49.0,80.0,37.0,1400.0,Unknown,AMD,,,
1102,AMD Athlon X2 QL-62,CPU,2008-09-01,65.0,25.0,,,2000.0,Unknown,AMD,,,
1103,AMD Ryzen 3 PRO 3300U,CPU,2019-04-08,12.0,15.0,210.0,4940.0,2100.0,GF,AMD,,,
1104,AMD Ryzen 3 PRO 4350G,CPU,2020-07-21,7.0,65.0,,,3800.0,TSMC,AMD,,,
1105,AMD Athlon 64 3400+,CPU,2004-04-27,130.0,89.0,144.0,105.0,2400.0,Unknown,AMD,,,
1110,AMD Athlon 64 X2 4200+,CPU,2006-05-23,90.0,89.0,156.0,154.0,2200.0,Unknown,AMD,,,
1114,AMD Athlon X2 QL-60,CPU,2008-06-01,65.0,35.0,,,1900.0,Unknown,AMD,,,
1120,AMD Athlon II X3 405e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2300.0,Unknown,AMD,,,
1122,AMD Ryzen 3 3300X,CPU,2020-04-24,7.0,65.0,74.0,3800.0,3800.0,TSMC,AMD,,,
1124,AMD Athlon II X2 245e,CPU,2010-05-11,45.0,45.0,117.0,410.0,2900.0,Unknown,AMD,,,
1127,AMD Athlon 1400,CPU,2001-06-06,180.0,72.0,120.0,37.0,1400.0,Unknown,AMD,,,
1128,AMD Sempron 3000+,CPU,2004-11-23,90.0,25.0,,63.0,1800.0,Unknown,AMD,,,
1138,AMD Athlon 64 3400+,CPU,2004-01-06,130.0,89.0,193.0,105.0,2200.0,Unknown,AMD,,,
1144,AMD Athlon Gold 3150GE,CPU,2020-07-21,12.0,35.0,,,3500.0,GF,AMD,,,
1145,AMD Athlon 220GE,CPU,2018-06-01,14.0,35.0,192.0,4800.0,3400.0,Unknown,AMD,,,
1147,AMD Sempron 2600+,CPU,2001-01-01,130.0,25.0,144.0,69.0,1600.0,Unknown,AMD,,,
1148,AMD Athlon II X3 425,CPU,2009-10-20,45.0,95.0,169.0,300.0,2700.0,Unknown,AMD,,,
1150,AMD Athlon 64 4000+ (F3),CPU,2007-02-20,90.0,59.0,1.0,154.0,2600.0,Unknown,AMD,,,
1152,AMD Sempron LE-1250,CPU,2007-10-08,65.0,45.0,,,2200.0,Unknown,AMD,,,
1156,AMD Athlon II X3 445,CPU,2010-05-11,45.0,95.0,169.0,300.0,3100.0,Unknown,AMD,,,
1158,AMD Ryzen 3 3200G,CPU,2019-07-07,12.0,65.0,210.0,49.0,3600.0,GF,AMD,,,
1159,AMD Opteron 146,CPU,2005-08-02,90.0,67.0,,106.0,2000.0,Unknown,AMD,,,
1160,AMD A8-7680,CPU,2018-10-26,28.0,45.0,246.0,1178.0,3500.0,Unknown,AMD,,,
1161,AMD Ryzen Threadripper 1900,CPU,2017-08-31,14.0,125.0,213.0,9600.0,3100.0,GF,AMD,,,
1162,AMD Ryzen 7 2800H,CPU,2018-05-30,14.0,15.0,246.0,,3400.0,GF,AMD,,,
1163,AMD Athlon 64 X2 3800+ EE SFF,CPU,2006-05-23,90.0,35.0,220.0,154.0,2000.0,Unknown,AMD,,,
1165,AMD Ryzen 5 2500U,CPU,2017-10-26,14.0,15.0,246.0,,2000.0,GF,AMD,,,
1167,AMD Opteron 248,CPU,2004-12-01,90.0,85.0,,106.0,2200.0,Unknown,AMD,,,
1168,AMD Opteron X2 275,CPU,2005-05-31,90.0,95.0,,233.0,2200.0,Unknown,AMD,,,
1171,AMD Opteron 844,CPU,2003-06-30,130.0,85.0,193.0,106.0,1800.0,Unknown,AMD,,,
1174,AMD Athlon II X3 400e,CPU,2009-10-20,45.0,45.0,169.0,300.0,2200.0,Unknown,AMD,,,
1176,AMD Opteron X2 885,CPU,2006-03-06,90.0,95.0,,233.0,2600.0,Unknown,AMD,,,
1178,AMD Opteron 840,CPU,2003-09-09,130.0,82.0,193.0,106.0,1400.0,Unknown,AMD,,,
1179,AMD Sempron 145,CPU,2010-09-01,45.0,45.0,117.0,234.0,2800.0,Unknown,AMD,,,
1185,AMD Opteron 142,CPU,2004-05-18,130.0,82.0,193.0,106.0,1600.0,Unknown,AMD,,,
1187,AMD Z-01,CPU,2011-06-01,40.0,6.0,,,1000.0,Unknown,AMD,,,
1188,AMD A4-3300,CPU,2011-09-07,32.0,65.0,228.0,1178.0,2500.0,Unknown,AMD,,,
1189,AMD FX-8150,CPU,2011-10-12,32.0,125.0,315.0,1200.0,3600.0,Unknown,AMD,,,
1191,AMD Athlon 64 X2 3800+ EE,CPU,2006-05-23,90.0,65.0,220.0,154.0,2000.0,Unknown,AMD,,,
1198,AMD A10-6800K,CPU,2013-06-01,32.0,100.0,246.0,1178.0,4100.0,Unknown,AMD,,,
1199,AMD A10-6790K,CPU,2013-10-28,32.0,100.0,246.0,1178.0,4000.0,Unknown,AMD,,,
1201,AMD Turion X2 RM-75,CPU,2008-12-01,65.0,35.0,,,2200.0,Unknown,AMD,,,
1202,AMD Opteron 846,CPU,2004-12-01,90.0,85.0,,106.0,2000.0,Unknown,AMD,,,
1204,AMD Mobile Athlon 64 2700+,CPU,2004-08-01,130.0,82.0,193.0,106.0,1600.0,Unknown,AMD,,,
1205,AMD Athlon X4 970,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3800.0,Unknown,AMD,,,
1206,AMD Sempron 2200+,CPU,2001-01-01,130.0,62.0,101.0,63.0,1500.0,Unknown,AMD,,,
1207,AMD EPYC 7713,CPU,2021-03-15,7.0,225.0,,,2000.0,TSMC,AMD,,,
1211,AMD A8-5500B,CPU,2012-10-02,32.0,65.0,246.0,1178.0,3200.0,Unknown,AMD,,,
1212,AMD Opteron 244,CPU,2004-12-01,90.0,85.0,,106.0,1800.0,Unknown,AMD,,,
1213,AMD Mobile Athlon 64 2800+,CPU,2004-08-01,130.0,35.0,193.0,106.0,1800.0,Unknown,AMD,,,
1218,AMD Athlon 64 FX-57,CPU,2005-06-27,90.0,104.0,115.0,114.0,2800.0,Unknown,AMD,,,
1219,AMD A4-5150M,CPU,2013-03-12,32.0,35.0,246.0,1178.0,2700.0,Unknown,AMD,,,
1222,AMD Athlon X2 6500 BE,CPU,2008-09-08,65.0,95.0,285.0,450.0,2300.0,Unknown,AMD,,,
1224,AMD A6-9550,CPU,2017-07-27,28.0,65.0,246.0,1178.0,3800.0,Unknown,AMD,,,
1225,AMD Athlon XP 1700+,CPU,2001-01-01,130.0,50.0,80.0,37.0,1467.0,Unknown,AMD,,,
1226,AMD Sempron 3500+ EE SFF,CPU,2006-05-23,90.0,35.0,103.0,81.0,2000.0,Unknown,AMD,,,
1228,AMD Opteron 148,CPU,2005-08-02,90.0,85.0,,106.0,2200.0,Unknown,AMD,,,
1230,AMD Ryzen 5 2600H,CPU,2018-05-30,14.0,15.0,246.0,,3300.0,GF,AMD,,,
1237,AMD Athlon 220GE,CPU,2018-12-21,14.0,35.0,192.0,4800.0,3400.0,Unknown,AMD,,,
1238,AMD EPYC 7313,CPU,2021-03-15,7.0,155.0,,,3000.0,TSMC,AMD,,,
1239,AMD Opteron 156,CPU,2005-05-01,90.0,104.0,,106.0,3000.0,Unknown,AMD,,,
1240,AMD Phenom II X4 970 BE,CPU,2010-09-21,45.0,125.0,258.0,758.0,3500.0,Unknown,AMD,,,
1244,AMD Ryzen Threadripper PRO 3995WX,CPU,2020-07-14,7.0,280.0,74.0,3800.0,2700.0,TSMC,AMD,,,
1246,AMD Athlon II X2 270u,CPU,2010-09-21,45.0,25.0,117.0,410.0,2000.0,Unknown,AMD,,,
1247,AMD Athlon 64 3000+,CPU,2004-10-14,90.0,67.0,84.0,69.0,1800.0,Unknown,AMD,,,
1250,AMD A6-9120C SoC,CPU,2019-01-07,28.0,6.0,124.0,1200.0,1600.0,Unknown,AMD,,,
1253,AMD Opteron 244,CPU,2004-05-18,130.0,82.0,193.0,106.0,1800.0,Unknown,AMD,,,
1255,AMD Sempron 3000+,CPU,2006-05-23,90.0,62.0,103.0,81.0,1600.0,Unknown,AMD,,,
1256,AMD Athlon 64 X2 5000+ EE,CPU,2006-09-06,90.0,65.0,220.0,154.0,2600.0,Unknown,AMD,,,
1259,AMD Opteron X2 265,CPU,2005-05-31,90.0,95.0,,233.0,1800.0,Unknown,AMD,,,
1261,AMD Athlon 64 LE-1640,CPU,2007-10-08,90.0,45.0,230.0,227.0,2600.0,Unknown,AMD,,,
1262,AMD Athlon 64 3700+,CPU,2001-01-01,90.0,89.0,199.0,233.0,2200.0,Unknown,AMD,,,
1267,AMD Ryzen 5 PRO 4650GE,CPU,2020-07-21,7.0,35.0,,,3300.0,TSMC,AMD,,,
1268,AMD Phenom II X3 710,CPU,2009-02-09,45.0,95.0,258.0,758.0,2600.0,Unknown,AMD,,,
1270,AMD Opteron 150,CPU,2005-08-02,90.0,85.0,,106.0,2400.0,Unknown,AMD,,,
1272,AMD Ryzen 5 3600X,CPU,2019-07-07,7.0,95.0,74.0,3800.0,3800.0,TSMC,AMD,,,
1274,AMD Opteron 846 HE,CPU,2005-03-01,90.0,55.0,,106.0,2000.0,Unknown,AMD,,,
1278,AMD Athlon II X2 240e,CPU,2009-10-20,45.0,45.0,117.0,410.0,2800.0,Unknown,AMD,,,
1279,AMD A8-3530MX,CPU,2011-06-14,32.0,45.0,228.0,1178.0,1900.0,Unknown,AMD,,,
1282,AMD Sempron 3300+,CPU,2005-08-19,90.0,62.0,,63.0,2000.0,Unknown,AMD,,,
1284,AMD Athlon 64 3400+,CPU,2001-01-01,90.0,67.0,84.0,69.0,2400.0,Unknown,AMD,,,
1285,AMD Athlon 64 X2 4800+ EE,CPU,2006-05-23,90.0,65.0,220.0,154.0,2400.0,Unknown,AMD,,,
1288,AMD Opteron 6380,CPU,2012-11-05,32.0,115.0,315.0,2400.0,2500.0,Unknown,AMD,,,
1289,AMD Athlon II X4 630,CPU,2009-09-16,45.0,95.0,169.0,300.0,2800.0,Unknown,AMD,,,
