Unnamed: 0,GPUname,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
2876,radeon r7 360e,GPU,2015-12-30,28.0,75.0,160.0,2080.0,1050.0,TSMC,AMD,,1613.0,100.8
2878,radeon hd 6750,GPU,2011-01-21,40.0,86.0,166.0,1040.0,700.0,TSMC,AMD,,1008.0,
2879,radeon r5 430 oem,GPU,2016-06-30,28.0,50.0,77.0,950.0,730.0,TSMC,AMD,,599.0,37.44
2880,radeon r9 260 oem,GPU,2013-12-21,28.0,85.0,160.0,2080.0,1100.0,TSMC,AMD,,1971.0,123.2
2883,radeon graphics 512sp,GPU,2020-03-07,7.0,15.0,156.0,9800.0,400.0,TSMC,AMD,3584.0,1792.0,112.0
2886,radeon pro 580,GPU,2017-06-05,14.0,185.0,232.0,5700.0,1100.0,GF,AMD,5530.0,5530.0,345.6
2895,firepro m4100,GPU,2013-10-16,28.0,,77.0,950.0,670.0,TSMC,AMD,,514.6,32.16
2896,radeon hd 7610m,GPU,2012-01-07,40.0,20.0,104.0,716.0,450.0,TSMC,AMD,,360.0,
2901,radeon hd 7350 oem pci,GPU,2012-01-05,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
2902,radeon rx 470 mobile,GPU,2016-08-04,14.0,85.0,232.0,5700.0,926.0,GF,AMD,4399.0,4399.0,274.9
2903,radeon hd 6770 green edition,GPU,2013-04-19,40.0,86.0,166.0,1040.0,700.0,TSMC,AMD,,1008.0,
2906,radeon hd 8510g igp,GPU,2013-05-23,32.0,35.0,246.0,1303.0,554.0,TSMC,AMD,,425.5,
2912,radeon e9260 pcie,GPU,2016-09-27,14.0,80.0,123.0,3000.0,1090.0,GF,AMD,2150.0,2150.0,134.4
2921,firestream 9170,GPU,2007-11-08,55.0,105.0,192.0,666.0,800.0,TSMC,AMD,,512.0,102.4
2932,radeon hd 7660d igp,GPU,2012-10-02,32.0,100.0,246.0,1303.0,760.0,TSMC,AMD,,583.7,
2946,radeon hd 6570 oem,GPU,2011-02-07,40.0,44.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
2948,radeon r7 240 oem,GPU,2013-11-01,28.0,50.0,77.0,950.0,730.0,TSMC,AMD,,499.2,31.2
2952,firepro d700,GPU,2014-01-18,28.0,274.0,352.0,4313.0,850.0,TSMC,AMD,,3482.0,870.4
2956,radeon 550x 640sp,GPU,2018-04-11,14.0,50.0,103.0,2200.0,1019.0,GF,AMD,1371.0,1371.0,85.68
2957,radeon r9 m470,GPU,2016-05-15,28.0,,160.0,2080.0,900.0,TSMC,AMD,,1536.0,96.0
2960,radeon e9174 mxm,GPU,2017-10-03,14.0,50.0,103.0,2200.0,1124.0,GF,AMD,1248.0,1248.0,78.02
2962,radeon rx 6600,GPU,NaT,7.0,150.0,236.0,,1489.0,TSMC,AMD,17920.0,8960.0,560.0
2964,radeon pro 5500 xt,GPU,2020-08-04,7.0,125.0,158.0,6400.0,1187.0,TSMC,AMD,10800.0,5398.0,337.3
2965,radeon rx 480 mobile,GPU,2016-08-04,14.0,100.0,232.0,5700.0,1000.0,GF,AMD,4963.0,4963.0,310.2
2980,firepro d300,GPU,2014-01-18,28.0,150.0,212.0,2800.0,850.0,TSMC,AMD,,2176.0,136.0
2984,radeon r6 m335dx,GPU,2015-12-12,28.0,,56.0,690.0,955.0,TSMC,AMD,,791.0,49.44
2988,radeon hd 6990m,GPU,2011-07-12,40.0,100.0,212.0,1700.0,715.0,TSMC,AMD,,1602.0,
2993,radeon rx 550,GPU,2017-04-20,14.0,50.0,103.0,2200.0,1100.0,GF,AMD,1211.0,1211.0,75.71
2994,radeon hd 8970m,GPU,2013-05-14,28.0,100.0,212.0,2800.0,850.0,TSMC,AMD,,2304.0,144.0
2997,radeon hd 8410g igp,GPU,2013-05-23,32.0,35.0,246.0,1303.0,450.0,TSMC,AMD,,230.4,
2998,radeon r9 nano,GPU,2015-08-27,28.0,175.0,596.0,8900.0,1000.0,TSMC,AMD,8192.0,8192.0,512.0
3000,radeon rx 460 1024sp,GPU,2017-01-17,14.0,75.0,123.0,3000.0,1090.0,GF,AMD,2458.0,2458.0,153.6
3003,radeon rx 6800 xt,GPU,2020-10-28,7.0,300.0,520.0,26800.0,1825.0,TSMC,AMD,41470.0,20740.0,1296.0
3004,radeon hd 7470m,GPU,2012-01-07,40.0,25.0,67.0,370.0,750.0,TSMC,AMD,,256.0,
3010,firepro w2100,GPU,2014-08-12,28.0,26.0,77.0,950.0,630.0,TSMC,AMD,,435.2,27.2
3013,radeon rx 6700 xt,GPU,2021-03-03,7.0,230.0,335.0,17200.0,2321.0,TSMC,AMD,26430.0,13210.0,825.9
3015,firepro s10000,GPU,2012-11-12,28.0,375.0,352.0,4313.0,825.0,TSMC,AMD,,3405.0,851.2
3027,radeon r9 m385,GPU,2015-05-05,28.0,,160.0,2080.0,900.0,TSMC,AMD,,1792.0,112.0
3031,firepro w9100,GPU,2014-03-26,28.0,275.0,438.0,6200.0,930.0,TSMC,AMD,,5238.0,2619.0
3038,playstation 4 gpu,GPU,2013-11-24,28.0,75.0,348.0,,800.0,TSMC,AMD,1843.0,1843.0,
3042,radeon pro wx 9100,GPU,2017-07-10,14.0,230.0,495.0,12500.0,1200.0,GF,AMD,24580.0,12290.0,768.0
3044,radeon r7 350 oem,GPU,2015-05-05,28.0,65.0,77.0,950.0,1000.0,TSMC,AMD,,806.4,50.4
3046,radeon hd 7690m,GPU,2011-12-25,40.0,20.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
3059,firepro w4170m,GPU,2014-04-28,28.0,,77.0,950.0,825.0,TSMC,AMD,,691.2,43.2
3061,firepro m5100,GPU,2013-10-16,28.0,,123.0,1500.0,725.0,TSMC,AMD,,992.0,62.0
3062,radeon hd 7500g igp,GPU,2012-05-15,32.0,17.0,246.0,1303.0,327.0,TSMC,AMD,,217.1,
3065,radeon hd 6750m,GPU,2011-01-04,40.0,35.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
3072,radeon pro wx vega m gl,GPU,2018-04-24,14.0,65.0,208.0,5000.0,931.0,GF,AMD,2588.0,2588.0,161.8
3073,radeon pro 580x,GPU,2019-03-18,14.0,185.0,232.0,5700.0,1100.0,GF,AMD,5530.0,5530.0,345.6
3077,radeon r9 m280x,GPU,2015-02-05,28.0,,160.0,2080.0,900.0,TSMC,AMD,,1792.0,112.0
3081,firepro s9000,GPU,2012-08-24,28.0,225.0,352.0,4313.0,900.0,TSMC,AMD,,3226.0,806.4
3082,radeon r2 mobile graphics,GPU,2015-01-28,28.0,100.0,107.0,930.0,300.0,GF,AMD,,76.8,4.8
3084,radeon hd 8240 mobile igp,GPU,2013-11-01,28.0,15.0,110.0,1178.0,400.0,TSMC,AMD,,102.4,6.4
3085,radeon rx 5300,GPU,2020-05-28,7.0,100.0,158.0,6400.0,1327.0,TSMC,AMD,9265.0,4632.0,289.5
3086,radeon hd 6450 oem,GPU,2011-02-07,40.0,18.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
3089,radeon hd 7650m rebrand,GPU,2012-03-28,40.0,20.0,104.0,716.0,485.0,TSMC,AMD,,465.6,
3106,radeon r9 m375,GPU,2015-05-05,28.0,,123.0,1500.0,1000.0,TSMC,AMD,,1299.0,81.2
3109,radeon r9 280,GPU,2014-03-04,28.0,200.0,352.0,4313.0,827.0,TSMC,AMD,,3344.0,836.0
3110,radeon r7 graphics,GPU,2014-01-11,28.0,65.0,245.0,2410.0,720.0,GF,AMD,,737.3,46.08
3111,radeon hd 8770m,GPU,2013-04-01,28.0,,77.0,950.0,775.0,TSMC,AMD,,633.6,39.6
3112,playstation 4 pro gpu,GPU,2016-11-10,16.0,150.0,322.0,5700.0,911.0,TSMC,AMD,8396.0,4198.0,
3113,radeon r7 m465x,GPU,2016-05-15,28.0,,123.0,1500.0,900.0,TSMC,AMD,,947.2,59.2
3117,firestream 9250,GPU,2008-06-16,55.0,150.0,256.0,956.0,625.0,TSMC,AMD,,1000.0,200.0
3121,firepro w6170m,GPU,2014-08-25,28.0,,160.0,2080.0,1075.0,TSMC,AMD,,1651.0,103.2
3123,radeon hd 6870m,GPU,2011-01-04,40.0,50.0,166.0,1040.0,675.0,TSMC,AMD,,1080.0,
3129,radeon r7 m265dx,GPU,2014-10-12,28.0,,125.0,1550.0,925.0,TSMC,AMD,721.9,721.9,45.12
3130,radeon hd 6550m,GPU,2010-11-26,40.0,26.0,334.0,2154.0,600.0,TSMC,AMD,,480.0,
3136,radeon r6 m340dx,GPU,2015-12-12,28.0,,56.0,690.0,955.0,TSMC,AMD,,791.0,49.44
3137,radeon vega 3,GPU,2019-11-20,14.0,15.0,210.0,4940.0,300.0,GF,AMD,844.8,422.4,26.4
3138,radeon hd 6230,GPU,2011-07-02,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
3140,radeon rx 580g,GPU,2018-10-15,14.0,185.0,232.0,5700.0,1257.0,GF,AMD,6129.0,6129.0,383.0
3141,firestream 9270,GPU,2008-11-13,55.0,160.0,256.0,956.0,750.0,TSMC,AMD,,1200.0,240.0
3143,radeon hd 6380g igp,GPU,2011-06-14,32.0,35.0,227.0,1178.0,400.0,TSMC,AMD,,128.0,
3144,radeon r9 fury x2,GPU,NaT,28.0,,596.0,8900.0,1050.0,TSMC,AMD,,8602.0,
3148,nvidia geforce 8200m g mgpu amd,GPU,2008-06-03,80.0,12.0,127.0,210.0,400.0,Unknown,AMD,,25.6,
3158,radeon hd 6750m mac edition,GPU,2011-04-18,40.0,35.0,104.0,716.0,598.0,TSMC,AMD,,574.1,
3160,radeon hd 8570 oem rebrand,GPU,2013-07-23,40.0,60.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
3165,radeon r9 370,GPU,2015-05-05,28.0,110.0,212.0,2800.0,925.0,TSMC,AMD,,2496.0,156.0
3169,radeon hd 8510 oem,GPU,2013-04-24,40.0,39.0,104.0,627.0,650.0,TSMC,AMD,,520.0,
3172,radeon hd 6650a,GPU,2011-04-19,40.0,45.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
3178,radeon rx 6700,GPU,2021-01-01,7.0,180.0,335.0,17200.0,1489.0,TSMC,AMD,20740.0,10370.0,648.0
3185,radeon rx 570x,GPU,2018-04-11,14.0,150.0,232.0,5700.0,1168.0,GF,AMD,5095.0,5095.0,318.5
3189,radeon r7 m465,GPU,2016-05-15,28.0,,56.0,690.0,825.0,TSMC,AMD,,737.3,46.08
3193,radeon hd 7450 oem,GPU,2012-01-05,40.0,18.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
3198,radeon instinct mi6,GPU,2016-12-12,14.0,150.0,232.0,5700.0,1120.0,GF,AMD,5682.0,5682.0,355.1
3199,radeon hd 8310g igp,GPU,NaT,32.0,20.0,246.0,1303.0,424.0,TSMC,AMD,,141.8,
3201,radeon r5 m315,GPU,2015-05-05,28.0,,125.0,1550.0,970.0,TSMC,AMD,745.0,745.0,46.56
3207,radeon hd 7640g igp,GPU,2012-05-15,32.0,35.0,246.0,1303.0,496.0,TSMC,AMD,,335.4,
3212,radeon r5 m330,GPU,2015-05-05,28.0,18.0,56.0,690.0,955.0,TSMC,AMD,,659.2,41.2
3215,xbox series x gpu,GPU,2020-11-10,7.0,200.0,360.0,15300.0,1825.0,TSMC,AMD,24290.0,12150.0,759.2
3222,radeon hd 6850 1440sp edition,GPU,2012-08-21,40.0,151.0,334.0,2154.0,725.0,TSMC,AMD,,2088.0,417.6
3224,radeon hd 6530d igp,GPU,2011-06-20,32.0,65.0,227.0,1178.0,444.0,TSMC,AMD,,284.2,
3228,firepro m3900,GPU,2010-10-19,40.0,20.0,67.0,370.0,750.0,TSMC,AMD,,240.0,
3229,radeon hd 8670d igp,GPU,2013-03-12,32.0,100.0,246.0,1303.0,844.0,TSMC,AMD,,648.2,
3238,radeon rx 5600 xt,GPU,2020-01-21,7.0,150.0,251.0,10300.0,1130.0,TSMC,AMD,14380.0,7188.0,449.3
3244,radeon pro vega 48,GPU,2019-03-19,14.0,,495.0,12500.0,1200.0,GF,AMD,14750.0,7373.0,460.8
3245,radeon hd 7560g igp,GPU,2012-05-15,32.0,35.0,246.0,1303.0,496.0,TSMC,AMD,,389.1,
3246,radeon r5 a320,GPU,2015-01-01,28.0,,56.0,690.0,750.0,TSMC,AMD,,528.0,
3254,radeon r7 m270dx,GPU,2014-06-11,28.0,,125.0,1550.0,900.0,TSMC,AMD,752.6,752.6,47.04
3256,radeon 520 mobile,GPU,2017-04-18,28.0,50.0,56.0,690.0,1030.0,TSMC,AMD,,659.2,41.2
3258,radeon r7 435 oem,GPU,2016-06-30,28.0,50.0,77.0,950.0,920.0,TSMC,AMD,,588.8,36.8
3262,radeon r9 m275x,GPU,2014-01-28,28.0,,123.0,1500.0,900.0,TSMC,AMD,,1184.0,74.0
3265,radeon r6 m255dx,GPU,2014-01-07,28.0,,56.0,690.0,780.0,TSMC,AMD,,547.2,34.2
3272,radeon r7 240,GPU,2013-10-08,28.0,30.0,77.0,950.0,650.0,TSMC,AMD,,448.0,28.0
3278,radeon hd 6570m,GPU,2011-04-25,40.0,30.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
3281,radeon hd 6670a,GPU,2011-04-19,40.0,45.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
3282,radeon vega 3 mobile,GPU,2019-01-06,14.0,15.0,210.0,4940.0,300.0,GF,AMD,921.6,460.8,28.8
3283,radeon r9 370 1024sp,GPU,2015-06-12,28.0,150.0,212.0,2800.0,925.0,TSMC,AMD,,1997.0,124.8
3284,firepro s9300 x2,GPU,2016-03-31,28.0,300.0,596.0,8900.0,975.0,TSMC,AMD,,7987.0,499.2
3286,radeon hd 8750m,GPU,2013-02-26,28.0,,77.0,950.0,620.0,TSMC,AMD,,595.2,37.2
3299,firepro m4150,GPU,2013-10-16,28.0,,77.0,950.0,715.0,TSMC,AMD,,549.1,34.32
3301,radeon r7 m260,GPU,2014-06-11,28.0,,125.0,1550.0,940.0,TSMC,AMD,752.6,752.6,47.04
3304,radeon r9 m290x mac edition,GPU,2014-11-23,28.0,80.0,212.0,2800.0,850.0,TSMC,AMD,,1997.0,124.8
3305,radeon sky 500,GPU,2013-03-27,28.0,150.0,212.0,2800.0,950.0,TSMC,AMD,,2432.0,152.0
3306,radeon r7 430 oem,GPU,2016-06-30,28.0,50.0,77.0,950.0,730.0,TSMC,AMD,,599.0,37.44
3307,radeon hd 8750a,GPU,2013-02-02,28.0,45.0,77.0,950.0,600.0,TSMC,AMD,,460.8,28.8
3309,radeon r9 290,GPU,2013-11-05,28.0,275.0,438.0,6200.0,947.0,TSMC,AMD,,4849.0,606.1
3310,radeon rx 5500 xt,GPU,2019-12-12,7.0,130.0,158.0,6400.0,1607.0,TSMC,AMD,10390.0,5196.0,324.7
3314,radeon r7 a360,GPU,2015-01-01,28.0,,77.0,950.0,725.0,TSMC,AMD,,633.6,
3319,radeon pro wx 2100,GPU,2017-06-04,14.0,35.0,103.0,2200.0,925.0,GF,AMD,1248.0,1248.0,78.02
3323,radeon r8 m435dx,GPU,2016-12-12,28.0,,56.0,690.0,955.0,TSMC,AMD,,791.0,49.44
3326,radeon hd 7530m,GPU,2012-01-07,40.0,11.0,104.0,716.0,450.0,TSMC,AMD,,360.0,
3327,radeon hd 8690m,GPU,2013-03-01,28.0,,56.0,690.0,775.0,TSMC,AMD,,528.0,33.0
3329,radeon rx vega 64 liquid cooling,GPU,2017-08-07,14.0,345.0,495.0,12500.0,1406.0,GF,AMD,27480.0,13740.0,858.6
3330,radeon hd 6570m,GPU,2010-11-26,40.0,30.0,104.0,627.0,650.0,TSMC,AMD,,520.0,
3334,radeon hd 7650a,GPU,2012-01-05,40.0,33.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
3335,firepro m2000,GPU,2012-07-01,40.0,33.0,118.0,716.0,500.0,TSMC,AMD,,480.0,
3337,radeon 530x mobile,GPU,2017-04-18,28.0,50.0,125.0,1550.0,730.0,TSMC,AMD,786.4,786.4,49.15
3342,radeon hd 8870m,GPU,2013-04-01,28.0,,123.0,1500.0,725.0,TSMC,AMD,,992.0,62.0
3343,radeon r5 a220,GPU,2014-01-01,40.0,35.0,67.0,370.0,775.0,TSMC,AMD,,248.0,
3344,radeon hd 8280e,GPU,2013-04-23,28.0,15.0,110.0,1178.0,450.0,TSMC,AMD,,115.2,7.2
3345,radeon pro v340,GPU,2018-08-26,14.0,230.0,495.0,12500.0,852.0,GF,AMD,21500.0,10750.0,672.0
3350,radeon hd 7570 oem,GPU,2013-03-20,40.0,39.0,104.0,627.0,650.0,TSMC,AMD,,520.0,
3355,radeon vega 3 mobile,GPU,2020-01-06,14.0,15.0,210.0,4940.0,300.0,GF,AMD,768.0,384.0,24.0
3361,radeon r5 230 oem,GPU,2013-12-21,40.0,19.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
3363,atari vcs 800 gpu,GPU,2020-12-14,14.0,15.0,210.0,4940.0,300.0,GF,AMD,922.4,461.2,28.82
3364,radeon vega 8,GPU,2021-01-12,7.0,45.0,156.0,9800.0,300.0,TSMC,AMD,3686.0,1843.0,115.2
3370,radeon rx 5300 xt,GPU,2019-10-07,7.0,100.0,158.0,6400.0,1670.0,TSMC,AMD,10390.0,5196.0,324.7
3372,radeon rx vega 56 mobile,GPU,2018-06-01,14.0,120.0,495.0,12500.0,1138.0,GF,AMD,18650.0,9326.0,582.8
3373,radeon sky 900,GPU,2013-03-27,28.0,300.0,352.0,4313.0,825.0,TSMC,AMD,,3405.0,851.2
3377,aerobox gpu,GPU,2020-03-13,16.0,100.0,,,935.0,TSMC,AMD,3530.0,1765.0,110.3
3383,radeon hd 7950,GPU,2012-01-31,28.0,200.0,352.0,4313.0,800.0,TSMC,AMD,,2867.0,716.8
3384,radeon r9 380,GPU,2015-06-18,28.0,190.0,366.0,5000.0,970.0,TSMC,AMD,3476.0,3476.0,217.3
3387,firepro w5170m,GPU,2014-08-25,28.0,,123.0,1500.0,900.0,TSMC,AMD,,1184.0,74.0
3389,radeon r5 m435,GPU,2016-05-15,28.0,,56.0,690.0,780.0,TSMC,AMD,,659.2,41.2
3390,radeon rx vega m gh,GPU,2018-02-01,14.0,100.0,208.0,5000.0,1063.0,GF,AMD,3656.0,3656.0,228.5
3392,radeon pro wx 5100,GPU,2016-11-18,14.0,75.0,232.0,5700.0,713.0,GF,AMD,3892.0,3892.0,243.3
3401,xbox one gpu,GPU,2013-11-22,28.0,95.0,363.0,5000.0,853.0,TSMC,AMD,,1310.0,
3404,radeon hd 7350m,GPU,2012-01-07,40.0,7.0,59.0,292.0,500.0,TSMC,AMD,,80.0,
3405,radeon vega frontier edition,GPU,2017-06-27,14.0,300.0,495.0,12500.0,1382.0,GF,AMD,26210.0,13110.0,819.2
3408,radeon hd 8730 oem,GPU,2013-09-05,28.0,47.0,123.0,1500.0,800.0,TSMC,AMD,,614.4,38.4
3411,firepro w9000,GPU,2012-06-14,28.0,274.0,352.0,4313.0,975.0,TSMC,AMD,,3994.0,998.4
3412,radeon r7 265,GPU,2014-02-13,28.0,150.0,212.0,2800.0,900.0,TSMC,AMD,,1894.0,118.4
3414,radeon r9 270 1024sp,GPU,2015-03-13,28.0,150.0,212.0,2800.0,900.0,TSMC,AMD,,1894.0,118.4
3436,radeon graphics 512sp,GPU,NaT,7.0,15.0,156.0,9800.0,400.0,TSMC,AMD,3686.0,1843.0,115.2
3437,radeon r7 250,GPU,2013-10-08,28.0,55.0,123.0,1500.0,925.0,TSMC,AMD,,947.2,59.2
3438,radeon hd 6730m,GPU,2011-01-04,40.0,35.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
3441,radeon r8 m350dx,GPU,2015-12-12,28.0,,56.0,690.0,955.0,TSMC,AMD,,791.0,49.44
3448,radeon r8 m445dx,GPU,2016-05-15,28.0,,125.0,1550.0,780.0,TSMC,AMD,653.4,653.4,40.84
3451,radeon hd 6950m,GPU,2011-01-04,40.0,50.0,212.0,1700.0,580.0,TSMC,AMD,,1114.0,
3458,radeon hd 6480g igp,GPU,2011-06-14,32.0,35.0,227.0,1178.0,593.0,TSMC,AMD,,189.8,
3459,radeon hd 7690m rebrand,GPU,2012-01-07,40.0,20.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
3461,radeon vega frontier edition watercooled,GPU,2017-07-13,14.0,375.0,495.0,12500.0,1382.0,GF,AMD,26210.0,13110.0,819.2
3462,radeon hd 8180 igp,GPU,NaT,28.0,4.0,110.0,1178.0,225.0,TSMC,AMD,,57.6,3.6
3468,radeon 540x mobile,GPU,2019-02-11,14.0,50.0,103.0,2200.0,980.0,GF,AMD,1121.0,1121.0,70.08
3469,radeon r5 graphics,GPU,2017-09-05,28.0,15.0,125.0,1200.0,200.0,GF,AMD,691.2,691.2,345.6
3474,radeon rx 580,GPU,2017-04-18,14.0,185.0,232.0,5700.0,1257.0,GF,AMD,6175.0,6175.0,385.9
3475,radeon hd 6930,GPU,2011-12-01,40.0,186.0,389.0,2640.0,750.0,TSMC,AMD,,1920.0,480.0
3477,radeon r5 mobile graphics,GPU,2014-06-14,28.0,15.0,107.0,930.0,800.0,GF,AMD,,204.8,12.8
3483,radeon pro vega ii duo,GPU,NaT,7.0,475.0,331.0,13230.0,1400.0,TSMC,AMD,28180.0,14090.0,880.6
3487,radeon pro vii,GPU,2020-05-13,7.0,250.0,331.0,13230.0,1400.0,TSMC,AMD,26110.0,13060.0,6528.0
3490,firepro r5000,GPU,2013-02-25,28.0,150.0,212.0,2800.0,825.0,TSMC,AMD,,1267.0,79.2
3494,radeon 620 mobile,GPU,2019-05-13,28.0,50.0,125.0,1550.0,730.0,TSMC,AMD,786.4,786.4,49.15
3503,radeon vega 6 mobile,GPU,2019-01-06,14.0,15.0,210.0,4940.0,300.0,GF,AMD,1843.0,921.6,57.6
3505,radeon vega 6 mobile,GPU,2019-01-08,14.0,15.0,210.0,4940.0,300.0,GF,AMD,1691.0,845.6,52.85
3506,radeon 540 mobile,GPU,2019-03-26,14.0,50.0,103.0,2200.0,1100.0,GF,AMD,1151.0,1151.0,71.94
3511,firepro v7900 sdi,GPU,2011-05-24,40.0,150.0,389.0,2640.0,725.0,TSMC,AMD,,1856.0,464.0
3512,radeon r5 340 oem,GPU,2015-05-05,28.0,65.0,77.0,950.0,730.0,TSMC,AMD,,599.0,37.44
3513,radeon hd 6480g igp,GPU,2011-06-14,32.0,35.0,227.0,1178.0,444.0,TSMC,AMD,,213.1,
